Sample_name,Label,Hash,nReads
MFU-52348-1446-d1-1_S50,MFU,340c5e630471147fb2b7353e3297de60475bf3b2,3
MFU-52348-1447-d1-1_S51,MFU,340c5e630471147fb2b7353e3297de60475bf3b2,3
MFU-52348-1446-d1-3_S62,MFU,340c5e630471147fb2b7353e3297de60475bf3b2,2
MFU-52348-1448-d10-1_S58,MFU,51f59bcc1bc0aed7a5e4e6fd854f6c8c687da0b3,2
MFU-mock-even-d1-2_S65,MFU,d3958c2683bfcc60fdfbf2b7c0626c0a888cd71e,2
MFU-mock-even-d1-2_S65,MFU,e128714cb6532caf696951c8bfafc486bb4fc65f,6
MFU-mock-even-d1-1_S64,MFU,8c809f31ba47cb763af8f107c98dbc223a74b669,4
MFU-mock-skewed-d1-1_S67,MFU,da2a47c1c028818ec4474ee23c93072a99eb00ed,3
MFU-mock-skewed-d1-2_S68,MFU,da2a47c1c028818ec4474ee23c93072a99eb00ed,6
MFU-mock-skewed-d1-3_S69,MFU,da2a47c1c028818ec4474ee23c93072a99eb00ed,9
MFU-mock-skewed-d1-2_S68,MFU,ab168a2b095aa3061b45e83fc8b9720609df0257,7
MFU-52472-007-d10-1_S75,MFU,ac877ce0b7c31d4700275e34f32213b021200d5a,158
MFU-mock-skewed-d1-2_S68,MFU,0a8cb459182cba241ed2100d93a04743514bcb7d,5
MFU-mock-skewed-d1-2_S68,MFU,77bb790e3f4c38d4730988f52ef69b6f8cae198e,7
MFU-mock-even-d1-1_S64,MFU,63473f90db74e7f04895e6f63eeb65e33811e82f,13
MFU-mock-skewed-d1-3_S69,MFU,63473f90db74e7f04895e6f63eeb65e33811e82f,8
MFU-mock-even-d1-3_S66,MFU,63473f90db74e7f04895e6f63eeb65e33811e82f,8
MFU-52348-1447-d1-1_S51,MFU,280360276932082814be1be133e24bacebc3dc74,92
MFU-mock-even-d1-3_S66,MFU,e7413ca3ccdd3646568659590d178978853f8e6b,2
MFU-mock-even-d1-2_S65,MFU,e7413ca3ccdd3646568659590d178978853f8e6b,6
MFU-mock-even-d1-3_S66,MFU,aa6ce908117326de02645020a33f408658c76d60,11023
MFU-mock-even-d1-2_S65,MFU,aa6ce908117326de02645020a33f408658c76d60,15635
MFU-mock-skewed-d1-2_S68,MFU,aa6ce908117326de02645020a33f408658c76d60,3396
MFU-mock-skewed-d1-1_S67,MFU,aa6ce908117326de02645020a33f408658c76d60,940
MFU-mock-even-d1-1_S64,MFU,aa6ce908117326de02645020a33f408658c76d60,16545
MFU-mock-skewed-d1-3_S69,MFU,aa6ce908117326de02645020a33f408658c76d60,2327
MFU-52348-1446-d1-1_S50,MFU,c32b2f8c42f1e3ab150f99ac748abf8f34168be6,124
MFU-52348-1446-d1-3_S62,MFU,02f2f95c968549e454f01dfcce31e1f8fbb06765,87
MFU-52348-1445-d1-2_S55,MFU,ddb4f59d54c6785cf6c5e1e62e7cfe45af55900f,96
MFU-52348-1446-d1-2_S56,MFU,ddb4f59d54c6785cf6c5e1e62e7cfe45af55900f,124
MFU-52348-1446-d1-1_S50,MFU,ddb4f59d54c6785cf6c5e1e62e7cfe45af55900f,151
MFU-52348-1446-d1-3_S62,MFU,ddb4f59d54c6785cf6c5e1e62e7cfe45af55900f,280
MFU-52348-1445-d1-3_S61,MFU,ddb4f59d54c6785cf6c5e1e62e7cfe45af55900f,83
MFU-52348-1445-d1-1_S49,MFU,9e1b9d326f9a6b9611b24b322c3b0dc76cde5b8b,110
MFU-52348-1445-d1-3_S61,MFU,9e1b9d326f9a6b9611b24b322c3b0dc76cde5b8b,137
MFU-52348-1445-d1-2_S55,MFU,9e1b9d326f9a6b9611b24b322c3b0dc76cde5b8b,135
MFU-52348-1450-d1-1_S54,MFU,4b8ebe8d0682aa518a1a96d150741e6ded710b73,225
MFU-52348-1448-d1-1_S52,MFU,4b8ebe8d0682aa518a1a96d150741e6ded710b73,543
MFU-52348-1449-d1-1_S53,MFU,4b8ebe8d0682aa518a1a96d150741e6ded710b73,288
MFU-52348-1447-d1-2_S57,MFU,7074a65b9a8a21b9d12136610c2fd2133e0e2cb0,120
MFU-52348-1445-d1-3_S61,MFU,4425b86c0477291635ac2d983dba507db1d4ad83,55
MFU-52348-1447-d1-3_S63,MFU,5d8982317960a2808a7079bed9c48153c37ae8a8,1989
MFU-52348-1446-d1-2_S56,MFU,5d8982317960a2808a7079bed9c48153c37ae8a8,1314
MFU-52348-1445-d1-1_S49,MFU,5d8982317960a2808a7079bed9c48153c37ae8a8,411
MFU-52348-1445-d1-3_S61,MFU,5d8982317960a2808a7079bed9c48153c37ae8a8,807
MFU-52348-1445-d1-2_S55,MFU,5d8982317960a2808a7079bed9c48153c37ae8a8,1010
MFU-52348-1447-d1-2_S57,MFU,5d8982317960a2808a7079bed9c48153c37ae8a8,1939
MFU-52348-1447-d1-1_S51,MFU,5d8982317960a2808a7079bed9c48153c37ae8a8,1265
MFU-52348-1446-d1-1_S50,MFU,5d8982317960a2808a7079bed9c48153c37ae8a8,1226
MFU-52348-1446-d1-3_S62,MFU,5d8982317960a2808a7079bed9c48153c37ae8a8,826
MFU-52348-1447-d1-2_S57,MFU,5310b2da9a0e0f9812525a06b2a11515d85a7587,121
MFU-52348-1446-d1-1_S50,MFU,5310b2da9a0e0f9812525a06b2a11515d85a7587,82
MFU-52348-1446-d1-3_S62,MFU,21453a1fcfce7f626e6587560b03c2fc1099d762,216
MFU-52348-1446-d1-3_S62,MFU,15a674fe116b3278bda25964d2139de88f056e62,100
MFU-52348-1447-d1-1_S51,MFU,bfb6efa434b9de49679b9697ce25448488d4dee3,111
MFU-52348-1447-d1-3_S63,MFU,6b72b5778471be56f771fe35bc5a762add2d7c6b,154
MFU-52348-1446-d1-2_S56,MFU,660e89949af7c1aa2ab7ccce42f692b718779d09,133
MFU-mock-even-d1-1_S64,MFU,a0544645d70df6bc1347acef42c8abaed94c8f1f,5
MFU-52348-1445-d1-2_S55,MFU,827d5caf615fdf6a715adac8bb9e170b8cfc0234,376
MFU-52348-1447-d1-2_S57,MFU,827d5caf615fdf6a715adac8bb9e170b8cfc0234,1421
MFU-52348-1446-d1-3_S62,MFU,827d5caf615fdf6a715adac8bb9e170b8cfc0234,1835
MFU-52348-1445-d1-3_S61,MFU,827d5caf615fdf6a715adac8bb9e170b8cfc0234,847
MFU-52348-1447-d1-3_S63,MFU,827d5caf615fdf6a715adac8bb9e170b8cfc0234,1880
MFU-52348-1446-d1-1_S50,MFU,827d5caf615fdf6a715adac8bb9e170b8cfc0234,1331
MFU-52348-1446-d1-2_S56,MFU,827d5caf615fdf6a715adac8bb9e170b8cfc0234,1627
MFU-52348-1447-d1-1_S51,MFU,827d5caf615fdf6a715adac8bb9e170b8cfc0234,1495
MFU-52348-1445-d1-1_S49,MFU,827d5caf615fdf6a715adac8bb9e170b8cfc0234,983
MFU-mock-skewed-d1-1_S67,MFU,84c3d0fad8b0216a0a8df97ed258f25b29f00b3c,2
MFU-52348-1445-d1-3_S61,MFU,bc9dfc17fc696048b7ac75f0297c77b7a6604e3c,67
MFU-52348-1449-d1-1_S53,MFU,a80eea392aee66a317106974e6b2165b1eab5c38,166
MFU-52348-1446-d1-2_S56,MFU,8435fda16724cea8c4b8b1967fe2956ec3fd54a9,100
MFU-52348-1446-d1-2_S56,MFU,ac0237cc9ce8bd3168aa65eaf3513a5db8410634,23
MFU-52348-1445-d1-1_S49,MFU,6f5f854c6ff5e3307ca10c66022d53f0ebf768fe,124
MFU-52348-1445-d1-2_S55,MFU,6f5f854c6ff5e3307ca10c66022d53f0ebf768fe,129
MFU-52348-1445-d1-1_S49,MFU,57b8e6bb272d3b455e6af9bc845eab53580d2b01,84695
MFU-52348-1447-d1-1_S51,MFU,57b8e6bb272d3b455e6af9bc845eab53580d2b01,40418
MFU-52348-1447-d1-3_S63,MFU,57b8e6bb272d3b455e6af9bc845eab53580d2b01,58716
MFU-52348-1447-d1-2_S57,MFU,57b8e6bb272d3b455e6af9bc845eab53580d2b01,46916
MFU-52348-1445-d1-2_S55,MFU,57b8e6bb272d3b455e6af9bc845eab53580d2b01,68130
MFU-52348-1446-d1-2_S56,MFU,57b8e6bb272d3b455e6af9bc845eab53580d2b01,45295
MFU-52348-1450-d1-1_S54,MFU,57b8e6bb272d3b455e6af9bc845eab53580d2b01,634
MFU-52348-1446-d1-1_S50,MFU,57b8e6bb272d3b455e6af9bc845eab53580d2b01,37319
MFU-52348-1446-d1-3_S62,MFU,57b8e6bb272d3b455e6af9bc845eab53580d2b01,49038
MFU-52348-1448-d1-1_S52,MFU,57b8e6bb272d3b455e6af9bc845eab53580d2b01,941
MFU-52348-1449-d1-1_S53,MFU,57b8e6bb272d3b455e6af9bc845eab53580d2b01,2268
MFU-52348-1445-d1-3_S61,MFU,57b8e6bb272d3b455e6af9bc845eab53580d2b01,76608
MFU-52348-1447-d1-2_S57,MFU,02ca61557c3d0075c463ff01a76124b390788efc,58
MFU-52348-1445-d1-3_S61,MFU,08b9a63fa870aa1c3fa66024030dbb3f2aa93860,16
MFU-52348-1446-d1-3_S62,MFU,b809469fd825a89e4406487b7bb9eb67f0722258,245
MFU-52348-1445-d1-1_S49,MFU,985b969fc7ed8cf36261661075c815f56d99b651,82
MFU-52348-1445-d1-2_S55,MFU,2fc246c8fe04fe54aee8f7517be194ba3695735c,64
MFU-52348-1446-d1-2_S56,MFU,56b85a262e73a6e60ef0c6d33c4d23a70da33cc0,55459
MFU-52348-1447-d1-2_S57,MFU,56b85a262e73a6e60ef0c6d33c4d23a70da33cc0,52712
MFU-52348-1448-d1-1_S52,MFU,56b85a262e73a6e60ef0c6d33c4d23a70da33cc0,15637
MFU-52348-1450-d1-1_S54,MFU,56b85a262e73a6e60ef0c6d33c4d23a70da33cc0,12780
MFU-52462-253-d10-1_S77,MFU,56b85a262e73a6e60ef0c6d33c4d23a70da33cc0,6121
MFU-52348-1450-d10-1_S60,MFU,56b85a262e73a6e60ef0c6d33c4d23a70da33cc0,364
MFU-52348-1445-d1-1_S49,MFU,56b85a262e73a6e60ef0c6d33c4d23a70da33cc0,29697
MFU-52348-1445-d1-3_S61,MFU,56b85a262e73a6e60ef0c6d33c4d23a70da33cc0,26980
MFU-52348-1448-d10-1_S58,MFU,56b85a262e73a6e60ef0c6d33c4d23a70da33cc0,334
MFU-52348-1446-d1-1_S50,MFU,56b85a262e73a6e60ef0c6d33c4d23a70da33cc0,52852
MFU-52348-1445-d1-2_S55,MFU,56b85a262e73a6e60ef0c6d33c4d23a70da33cc0,23745
MFU-52348-1446-d1-3_S62,MFU,56b85a262e73a6e60ef0c6d33c4d23a70da33cc0,78800
MFU-52348-1447-d1-1_S51,MFU,56b85a262e73a6e60ef0c6d33c4d23a70da33cc0,46701
MFU-52348-1449-d1-1_S53,MFU,56b85a262e73a6e60ef0c6d33c4d23a70da33cc0,5599
MFU-52348-1447-d1-3_S63,MFU,56b85a262e73a6e60ef0c6d33c4d23a70da33cc0,61665
MFU-52348-1447-d1-2_S57,MFU,855a6db09ad20bb1a85c42563364110f7193d633,123
MFU-52348-1447-d1-2_S57,MFU,cf6f5dd80090448ae69a27b519d6cd0820e30ff4,278
MFU-52348-1446-d1-2_S56,MFU,4987ed61a49e7ac29ca047ce7bdb0f428c8e7a1a,147
MFU-52348-1447-d1-2_S57,MFU,0df5a82f2112a38c861ebca5dd26206231cc835e,152
MFU-52348-1447-d1-3_S63,MFU,0df5a82f2112a38c861ebca5dd26206231cc835e,164
MFU-52348-1449-d10-1_S59,MFU,432bde58ec0ddeb782a0a1d172efdf57eba9c9a3,118
MFU-52348-1449-d1-1_S53,MFU,432bde58ec0ddeb782a0a1d172efdf57eba9c9a3,545
MFU-52348-1449-d10-1_S59,MFU,b937d570b6ecf373a7b14d507d17a1f602facd8d,316
MFU-52348-1450-d10-1_S60,MFU,b937d570b6ecf373a7b14d507d17a1f602facd8d,158
MFU-52348-1448-d1-1_S52,MFU,b937d570b6ecf373a7b14d507d17a1f602facd8d,2352
MFU-52348-1449-d1-1_S53,MFU,b937d570b6ecf373a7b14d507d17a1f602facd8d,5911
MFU-52348-1450-d1-1_S54,MFU,b937d570b6ecf373a7b14d507d17a1f602facd8d,2887
MFU-52348-1448-d10-1_S58,MFU,b937d570b6ecf373a7b14d507d17a1f602facd8d,286
MFU-52348-1445-d1-3_S61,MFU,2f2d86fe9d922bef538fb7bd9f11588e1a3c43c9,104
MFU-52348-1447-d1-3_S63,MFU,05b9d33d3b07de88ca0441f034a86ed439760cb2,159
MFU-52348-1446-d1-1_S50,MFU,adbd1832cac45e40fd365c88f603028d2871a00a,95
MFU-52348-1447-d1-3_S63,MFU,463a07673dae811409e0f88279ea6b09d625df81,154
MFU-52348-1449-d1-1_S53,MFU,4e425a62a06a4bc75fd852e02437a475ccb755b0,557
MFU-52348-1448-d1-1_S52,MFU,4e425a62a06a4bc75fd852e02437a475ccb755b0,305
MFU-52348-1447-d1-1_S51,MFU,4e425a62a06a4bc75fd852e02437a475ccb755b0,95
MFU-52348-1446-d1-2_S56,MFU,15903b34a9ddf3e5fac7751a3fb4553cba9c950a,274
MFU-52348-1445-d1-3_S61,MFU,15903b34a9ddf3e5fac7751a3fb4553cba9c950a,114
MFU-52348-1447-d1-2_S57,MFU,15903b34a9ddf3e5fac7751a3fb4553cba9c950a,604
MFU-52348-1445-d1-1_S49,MFU,15903b34a9ddf3e5fac7751a3fb4553cba9c950a,354
MFU-52348-1446-d1-1_S50,MFU,15903b34a9ddf3e5fac7751a3fb4553cba9c950a,1061
MFU-52348-1447-d1-3_S63,MFU,15903b34a9ddf3e5fac7751a3fb4553cba9c950a,496
MFU-52348-1449-d1-1_S53,MFU,15903b34a9ddf3e5fac7751a3fb4553cba9c950a,1243
MFU-52348-1447-d1-1_S51,MFU,15903b34a9ddf3e5fac7751a3fb4553cba9c950a,40
MFU-52348-1445-d1-2_S55,MFU,15903b34a9ddf3e5fac7751a3fb4553cba9c950a,247
MFU-52348-1446-d1-3_S62,MFU,15903b34a9ddf3e5fac7751a3fb4553cba9c950a,1146
MFU-52348-1446-d1-1_S50,MFU,c1a6db68f9ac919b1d39bf5d09e8a41df2e40cb0,38
MFU-52348-1445-d1-1_S49,MFU,30e45f622ceebd2e9f18701a53ebcd671ed1df72,115
MFU-52348-1449-d1-1_S53,MFU,dda1bc4c8f0cd2ce6bcdaae02563d3186a2ab920,435
MFU-52348-1450-d1-1_S54,MFU,aabaacb514c28f7a8f1ea297cb676935daba8092,343
MFU-52348-1448-d1-1_S52,MFU,aabaacb514c28f7a8f1ea297cb676935daba8092,453
MFU-52348-1449-d1-1_S53,MFU,aabaacb514c28f7a8f1ea297cb676935daba8092,184
MFU-mock-even-d1-3_S66,MFU,aabaacb514c28f7a8f1ea297cb676935daba8092,2
MFU-52348-1447-d1-2_S57,MFU,4c180359439270a87cdb63b08aa71e69d7113d1c,86
MFU-52348-1447-d1-1_S51,MFU,6c49506da20cc547068ee28d02b3031d23916380,1070
MFU-52348-1446-d1-1_S50,MFU,6c49506da20cc547068ee28d02b3031d23916380,21
MFU-52348-1447-d1-3_S63,MFU,6c49506da20cc547068ee28d02b3031d23916380,999
MFU-52472-004-d10-1_S73,MFU,6c49506da20cc547068ee28d02b3031d23916380,10
MFU-52348-1447-d1-2_S57,MFU,6c49506da20cc547068ee28d02b3031d23916380,1324
MFU-52462-252-d10-1_S76,MFU,428443da8c7d128ecba78f332d718fe9f6018b54,22
MFU-mock-skewed-d1-2_S68,MFU,e3c0667d6d53f2832fd39b8a0988b4448bf5fda6,3
MFU-52348-1446-d1-2_S56,MFU,d6f69979e2e7c50e468fdb7a4ad00eb8296b8bf9,4
MFU-52348-1448-d10-1_S58,MFU,d6f69979e2e7c50e468fdb7a4ad00eb8296b8bf9,10
MFU-52472-005-d10-1_S74,MFU,d6f69979e2e7c50e468fdb7a4ad00eb8296b8bf9,12
MFU-52348-1449-d1-1_S53,MFU,d6f69979e2e7c50e468fdb7a4ad00eb8296b8bf9,13
MFU-52472-004-d10-1_S73,MFU,d6f69979e2e7c50e468fdb7a4ad00eb8296b8bf9,25
MFU-mock-skewed-d1-3_S69,MFU,19150972075779b8cab401f2eecf2bd7450b7cfe,4
MFU-mock-skewed-d1-2_S68,MFU,19150972075779b8cab401f2eecf2bd7450b7cfe,12
MFU-mock-skewed-d1-2_S68,MFU,795bcaff7d3c75a0bf513313628031d251243673,11
MFU-mock-skewed-d1-3_S69,MFU,51145f61f9103823951e2d0373bb3de11a2d93a1,3
MFU-mock-skewed-d1-3_S69,MFU,5aa0b1a1714f749777452a487ca4d99f82e4ea62,6
MFU-mock-skewed-d1-1_S67,MFU,1e6ee3380a8bf057d35ea70cf5fb90207726ecdb,7
MFU-mock-even-d1-1_S64,MFU,1e6ee3380a8bf057d35ea70cf5fb90207726ecdb,13
MFU-mock-even-d1-2_S65,MFU,1e6ee3380a8bf057d35ea70cf5fb90207726ecdb,12
MFU-mock-skewed-d1-2_S68,MFU,1e6ee3380a8bf057d35ea70cf5fb90207726ecdb,38
MFU-mock-even-d1-3_S66,MFU,1e6ee3380a8bf057d35ea70cf5fb90207726ecdb,11
MFU-mock-skewed-d1-3_S69,MFU,1e6ee3380a8bf057d35ea70cf5fb90207726ecdb,17
MFU-52348-1446-d1-1_S50,MFU,8058d9f91a823509fccc497a6b83ef9d045783b0,127
MFU-52348-1446-d1-1_S50,MFU,b2220b6b1670d495c936dd53008e7ca257b5d6bc,265
MFU-52348-1449-d1-1_S53,MFU,b2220b6b1670d495c936dd53008e7ca257b5d6bc,422
MFU-52462-252-d10-1_S76,MFU,b2220b6b1670d495c936dd53008e7ca257b5d6bc,2247
MFU-mock-skewed-d1-2_S68,MFU,6af70bd175298cf5a08a0df642606df027c14003,7
MFU-mock-skewed-d1-3_S69,MFU,98f2eee5cc4142147dc10600148935080b4c2653,706
MFU-mock-even-d1-2_S65,MFU,98f2eee5cc4142147dc10600148935080b4c2653,262
MFU-mock-even-d1-1_S64,MFU,98f2eee5cc4142147dc10600148935080b4c2653,299
MFU-mock-skewed-d1-2_S68,MFU,98f2eee5cc4142147dc10600148935080b4c2653,1100
MFU-mock-even-d1-3_S66,MFU,98f2eee5cc4142147dc10600148935080b4c2653,305
MFU-mock-skewed-d1-1_S67,MFU,98f2eee5cc4142147dc10600148935080b4c2653,250
MFU-mock-skewed-d1-1_S67,MFU,e605f34aa97f3133bd37018d290ae19b4c567d18,248
MFU-mock-skewed-d1-2_S68,MFU,e605f34aa97f3133bd37018d290ae19b4c567d18,1026
MFU-52348-1445-d1-1_S49,MFU,e605f34aa97f3133bd37018d290ae19b4c567d18,3
MFU-mock-even-d1-2_S65,MFU,e605f34aa97f3133bd37018d290ae19b4c567d18,551
MFU-mock-skewed-d1-3_S69,MFU,e605f34aa97f3133bd37018d290ae19b4c567d18,583
MFU-mock-even-d1-3_S66,MFU,e605f34aa97f3133bd37018d290ae19b4c567d18,690
MFU-mock-even-d1-1_S64,MFU,e605f34aa97f3133bd37018d290ae19b4c567d18,734
MFU-52348-1446-d1-1_S50,MFU,da83c719cc06209b92f6b2c6a335a055a2db77cf,25
MFU-52348-1446-d1-3_S62,MFU,da83c719cc06209b92f6b2c6a335a055a2db77cf,19
MFU-52348-1446-d1-2_S56,MFU,da83c719cc06209b92f6b2c6a335a055a2db77cf,26
MFU-52348-1449-d1-1_S53,MFU,d1463558602bbd84bea02961a12237b821b43668,36
MFU-52348-1449-d1-1_S53,MFU,c6d586dc78d8ef5cac238cba2d5714407775bd69,23
MFU-mock-skewed-d1-1_S67,MFU,ffff4e3651166c39b4c7ac9fe8010b796d1d9963,11
MFU-mock-even-d1-2_S65,MFU,ffff4e3651166c39b4c7ac9fe8010b796d1d9963,18
MFU-mock-skewed-d1-3_S69,MFU,ffff4e3651166c39b4c7ac9fe8010b796d1d9963,14
MFU-mock-skewed-d1-2_S68,MFU,ffff4e3651166c39b4c7ac9fe8010b796d1d9963,26
MFU-mock-even-d1-1_S64,MFU,ffff4e3651166c39b4c7ac9fe8010b796d1d9963,23
MFU-mock-even-d1-3_S66,MFU,ffff4e3651166c39b4c7ac9fe8010b796d1d9963,12
MFU-mock-skewed-d1-3_S69,MFU,5a410d1fde05dbeb2c71dca738549a9f69b1f869,52
MFU-mock-even-d1-2_S65,MFU,5a410d1fde05dbeb2c71dca738549a9f69b1f869,411
MFU-mock-skewed-d1-2_S68,MFU,5a410d1fde05dbeb2c71dca738549a9f69b1f869,76
MFU-mock-even-d1-1_S64,MFU,5a410d1fde05dbeb2c71dca738549a9f69b1f869,554
MFU-mock-skewed-d1-1_S67,MFU,5a410d1fde05dbeb2c71dca738549a9f69b1f869,37
MFU-mock-even-d1-3_S66,MFU,5a410d1fde05dbeb2c71dca738549a9f69b1f869,367
MFU-mock-even-d1-3_S66,MFU,c50e6963e5241fb172b1dd5b7780ab38d2d9c41a,48
MFU-mock-skewed-d1-3_S69,MFU,c50e6963e5241fb172b1dd5b7780ab38d2d9c41a,29
MFU-mock-skewed-d1-2_S68,MFU,c50e6963e5241fb172b1dd5b7780ab38d2d9c41a,72
MFU-mock-even-d1-2_S65,MFU,c50e6963e5241fb172b1dd5b7780ab38d2d9c41a,65
MFU-mock-even-d1-1_S64,MFU,c50e6963e5241fb172b1dd5b7780ab38d2d9c41a,74
MFU-mock-even-d1-2_S65,MFU,d8ce921b87ee2a3603e306e0c556b24194c9d7c6,123
MFU-mock-even-d1-1_S64,MFU,d8ce921b87ee2a3603e306e0c556b24194c9d7c6,130
MFU-mock-skewed-d1-1_S67,MFU,d8ce921b87ee2a3603e306e0c556b24194c9d7c6,224
MFU-mock-skewed-d1-2_S68,MFU,d8ce921b87ee2a3603e306e0c556b24194c9d7c6,972
MFU-mock-even-d1-3_S66,MFU,d8ce921b87ee2a3603e306e0c556b24194c9d7c6,105
MFU-mock-skewed-d1-3_S69,MFU,d8ce921b87ee2a3603e306e0c556b24194c9d7c6,594
MFU-mock-even-d1-2_S65,MFU,2c0ecd2087b03e283b66c488815ba17791f487f5,285
MFU-mock-skewed-d1-3_S69,MFU,2c0ecd2087b03e283b66c488815ba17791f487f5,79
MFU-mock-even-d1-3_S66,MFU,2c0ecd2087b03e283b66c488815ba17791f487f5,344
MFU-mock-skewed-d1-1_S67,MFU,2c0ecd2087b03e283b66c488815ba17791f487f5,36
MFU-mock-skewed-d1-2_S68,MFU,2c0ecd2087b03e283b66c488815ba17791f487f5,109
MFU-mock-even-d1-1_S64,MFU,2c0ecd2087b03e283b66c488815ba17791f487f5,320
MFU-52348-1447-d1-2_S57,MFU,c5eae2c0dc6f962d20ad094c21a93058656894f7,70
MFU-mock-even-d1-3_S66,MFU,6f15c44437f7ce31d0a433886c4a7af4bd98b904,82
MFU-mock-even-d1-2_S65,MFU,6f15c44437f7ce31d0a433886c4a7af4bd98b904,108
MFU-mock-even-d1-1_S64,MFU,6f15c44437f7ce31d0a433886c4a7af4bd98b904,122
MFU-52462-253-d10-1_S77,MFU,0c56c5b7fb4564bdbf57ec88513e18491a359eff,19
MFU-mock-even-d1-2_S65,MFU,690728fc03a14623b8bbf88d85348c47e24ba0aa,14
MFU-mock-skewed-d1-3_S69,MFU,690728fc03a14623b8bbf88d85348c47e24ba0aa,15
MFU-mock-even-d1-1_S64,MFU,690728fc03a14623b8bbf88d85348c47e24ba0aa,16
MFU-mock-skewed-d1-1_S67,MFU,690728fc03a14623b8bbf88d85348c47e24ba0aa,9
MFU-mock-even-d1-3_S66,MFU,690728fc03a14623b8bbf88d85348c47e24ba0aa,13
MFU-mock-skewed-d1-2_S68,MFU,690728fc03a14623b8bbf88d85348c47e24ba0aa,36
MFU-mock-skewed-d1-1_S67,MFU,b288a795920dc4659d6a9aa9c3c99e936f7a9e4c,5
MFU-mock-even-d1-2_S65,MFU,b288a795920dc4659d6a9aa9c3c99e936f7a9e4c,15
MFU-mock-even-d1-1_S64,MFU,b288a795920dc4659d6a9aa9c3c99e936f7a9e4c,11
MFU-mock-skewed-d1-2_S68,MFU,b288a795920dc4659d6a9aa9c3c99e936f7a9e4c,9
MFU-mock-even-d1-3_S66,MFU,b288a795920dc4659d6a9aa9c3c99e936f7a9e4c,10
MFU-mock-skewed-d1-1_S67,MFU,a210a55551b22693281313c8207fa9ce914b2340,595
MFU-mock-even-d1-2_S65,MFU,a210a55551b22693281313c8207fa9ce914b2340,362
MFU-mock-even-d1-1_S64,MFU,a210a55551b22693281313c8207fa9ce914b2340,465
MFU-mock-skewed-d1-3_S69,MFU,a210a55551b22693281313c8207fa9ce914b2340,1406
MFU-mock-even-d1-3_S66,MFU,a210a55551b22693281313c8207fa9ce914b2340,356
MFU-52472-003-d10-1_S72,MFU,a210a55551b22693281313c8207fa9ce914b2340,200
MFU-mock-skewed-d1-2_S68,MFU,a210a55551b22693281313c8207fa9ce914b2340,2393
MFU-mock-even-d1-2_S65,MFU,e105a98286806fab56828ed516017c4661c2402a,127
MFU-mock-skewed-d1-3_S69,MFU,e105a98286806fab56828ed516017c4661c2402a,360
MFU-mock-even-d1-3_S66,MFU,e105a98286806fab56828ed516017c4661c2402a,132
MFU-mock-skewed-d1-1_S67,MFU,e105a98286806fab56828ed516017c4661c2402a,109
MFU-mock-skewed-d1-2_S68,MFU,e105a98286806fab56828ed516017c4661c2402a,561
MFU-mock-even-d1-1_S64,MFU,e105a98286806fab56828ed516017c4661c2402a,111
MFU-mock-skewed-d1-3_S69,MFU,26914529b25aacc031240221e87052da21793c6f,301
MFU-mock-skewed-d1-1_S67,MFU,26914529b25aacc031240221e87052da21793c6f,113
MFU-mock-even-d1-2_S65,MFU,26914529b25aacc031240221e87052da21793c6f,113
MFU-mock-even-d1-3_S66,MFU,26914529b25aacc031240221e87052da21793c6f,102
MFU-mock-skewed-d1-2_S68,MFU,26914529b25aacc031240221e87052da21793c6f,454
MFU-mock-even-d1-1_S64,MFU,26914529b25aacc031240221e87052da21793c6f,143
