"qseqid","ssciname","pident"
"6be07cb89b18be8e1cad1f98f70304b36ab3e0ff","Oncorhynchus tshawytscha","0.994"
"96f498db1fe64b7de7575e6df31bc5a8e0f489ba","Oncorhynchus tshawytscha","0.994"
"d3eda2100b36c2ae9de2aef0654557e5794325a6","Homo sapiens","0.994"
"2c0ecd2087b03e283b66c488815ba17791f487f5","Mesoplodon densirostris","1"
"50d5a3f2b4d167cfbca17d817316739f8f89fe8d","Oncorhynchus gorbuscha","1"
"3f854d436b9349233869b45f62cd4a097ae2fcac","Undefined",""
"46393cd4e97d25124bf6610f0d9445f0f37a40b2","Podothecus accipenserinus","1"
"9f02eab3a74e26e70a0e82fb4e7834f16b897a88","Oncorhynchus tshawytscha","0.994"
"92d842b1a16a5bc76a0dc0ff45245b99651fa7ce","Artedius harringtoni","0.994"
"92dd52e93c5eb19d5760858181ba1a2b65d48d2e","Clupea pallasii","0.994"
"a842aa2de3844a0559017d55789d9d51df974e4f","Oncorhynchus tshawytscha","0.994"
"44200e6884f072a20c6236132d9b28af8a80161e","Oncorhynchus tshawytscha","0.988"
"50c3ce5ccad474da11f201bef238fd55d59c272a","Oncorhynchus tshawytscha","0.994"
"de068d7c4c52158ce866dc4434278f82f6e2b625","Hexagrammos decagrammus","0.994"
"631db9ba482d4b16a4fe95c236f3298fc070de71","Oncorhynchus tshawytscha","0.994"
"6318069bc340cb468d70f4a0b05510de5f2be23a","Undefined",""
"4af2a0fa4371055eef039fb7b4a04fcabf51653e","Oncorhynchus tshawytscha","0.994"
"d6f69979e2e7c50e468fdb7a4ad00eb8296b8bf9","Homo sapiens","1"
"2b3ce5d779378eb3d5075aa0adf5aed58e082a75","Oncorhynchus tshawytscha","0.994"
"f4f52d8cc4d1a0df38dfa7e4f34a251dfd62c9d4","Clupea pallasii","0.994"
"37423ee4d1d7a85ff3aa523695d931c59f5736c2","Oncorhynchus tshawytscha","0.994"
"7c6fe6e0d29edc50a0f7b340ec678cf73c3461fc","Oncorhynchus tshawytscha","0.994"
"4f45dd505061f91dfcefb6d7f2eaced671dfa971","Oncorhynchus tshawytscha","0.994"
"7b811e448963eec2c7033f4eb6b456e5f32eb9d3","Phocoena phocoena","1"
"1daff37fe64371dbd3b7bd1811f1da5421fb5017","Clupea pallasii","0.994"
"dbb757511d3ca5b3dd87e62fc673891310026f6c","Clupea pallasii","0.994"
"3b1871026797c21835e2f0c4c02527a2b8607167","Liparis mucosus","1"
"05e2ebcd3f7d74014e1f6fcb99a7a14bf8b40464","Pholis ornata","1"
"7430540c165c02777e5c7dddb5b163c733579c97","Osphranter rufus","0.994"
"bec764c5960c40ecbf211138a59fbb52f1d03718","Oncorhynchus tshawytscha","0.994"
"0980a615ebb8ede415df997a5bfc0d3b7806eb86","Oncorhynchus tshawytscha","0.994"
"3db492f4716a04f894bceb195ec2df6c0ff627ce","Osphranter robustus","0.994"
"2a0197678300368ee235231d107a595a8efc3b42","Stenobrachius leucopsarus","1"
"b1095407a9c9a94fe1f569d080f80043a0d2d934","Odontopyxis trispinosa","1"
"0931f311afd850e26fa9c9327711f8730b0c3776","Macropus giganteus","0.988"
"04b5d83c9384cf48a2d2620896f936bdf2f2901a","Homo sapiens","0.994"
"339921b5a702a87bfbdba393f2793f0739a18f51","Oncorhynchus tshawytscha","0.994"
"e5a0ada8481541bd621572af09f60fee8d03b329","Hemilepidotus hemilepidotus","0.988"
"01465b2d55974224d1068b7a8595ae8814d14b0f","Oncorhynchus tshawytscha","0.994"
"c1f0c9483d6addd63bc831ecac3e3af6abd02009","Glyptocephalus stelleri | Glyptocephalus zachirus | Myzopsetta proboscidea","1 | 1 | 1"
"c2ff2b055dc8be680f2715feb0d62439d89cfc15","Gadus macrocephalus",""
"fff06ffba50900128cc7e533079f4d3472844e46","Tactostoma macropus","0.988"
"631fd7e814ddfc96c8c9566740f8ac555402cf3c","Sebastes spp.  ||  Sebastes glaucus | Sebastes inermis | Sebastes nigrocinctus","1 | 1 | 1"
"9466fda7cb711d4b2bf6bb444c9f48510d8f6adc","Oncorhynchus tshawytscha","0.994"
"18303c87d622bfa2713c8a4fe1d1008c1b6f6276","Oncorhynchus tshawytscha","0.994"
"94222f0f86617ebb77eb9740b9ec925e6e2bfddb","Undefined",""
"671746dccef211441ac70772d861d5e7a930e218","Undefined",""
"198c0ea5e49319ea7c05ef6bed1d369adb986f6a","Oncorhynchus tshawytscha","0.994"
"31f41238b2d21ab702054de79fed82ed77bc94f2","Macropus fuliginosus","1"
"09f093bfcd98bd11c8beb13cdb216b19b8a8883c","Macropus giganteus","0.988"
"ca746ac22883a266e9321d4eb35dfe66dcfbebc8","Oncorhynchus tshawytscha","0.994"
"d8a29f90d5932ccaca21769264dc568a16b929c9","Oncorhynchus tshawytscha","1"
"878da2bd0e2927f0ea94e2e0118e65a06a8db2a2","Microgadus proximus","1"
"7cde0ce43d8dbd3357cfe21c83a6bb38a567b917","Undefined",""
"2a912aa18cdfc77d4b3455e2d92caca9decd29fe","Lagenorhynchus obliquidens","1"
"cd1cda766458e3d1ba1dff61887d8027f907070f","Oncorhynchus tshawytscha","0.994"
"91dc2d9505a03c2e2f60d1a54be36071908c159b","Clupea pallasii","0.994"
"16392ddb8af87a165015458fae783be0e8da6df9","Oncorhynchus tshawytscha","0.994"
"9b45909a0c0db95600baf5f0cddc696fdca9565c","Homo sapiens","1"
"b7a84f47f7bb915a5b3a8a3319130b58182241e9","Homo sapiens","1"
"9e1d65971826f39037988b9a5bfff1918f3a8139","Clupea pallasii","0.994"
"efc217970005b1321dc2f6ee9f239bf0c5579a6e","Clupea pallasii","0.994"
"16518db9abb6ec2fe6d15e9e14e49c5e182df05f","Clupea pallasii","0.994"
"a68bd4bf8db9a2442875096afccc7ac9505da01a","Oncorhynchus tshawytscha","0.994"
"8a51ac67b70f5e3c3498db327188d56caf2da8ca","Oncorhynchus tshawytscha","0.994"
"4f50c3584e8b654a5f9e9c22f931a3e5acc38c11","Clupea pallasii","0.994"
"c6b3f2122289e9636d1bd44c62ff200d9e1e263f","Sebastes spp.  ||  Sebastes alutus | Sebastes babcocki | Sebastes brevispinis | Sebastes elongatus | Sebastes emphaeus | Sebastes flavidus | Sebastes helvomaculatus | Sebastes melanops | Sebastes miniatus | Sebastes pinniger | Sebastes rosaceus | Sebastes ruberrimus | Sebastes zacentrus | Sebastes thompsoni | Sebastes joyneri | Sebastes inermis | Sebastes pachycephalus | Sebastes steindachneri | Sebastes taczanowskii | Sebastes aleutianus | Sebastes schlegelii | Sebastes proriger | Sebastes ventricosus | Sebastes nudus | Sebastes cheni | Sebastes baramenuke | Sebastes constellatus | Sebastes eos | Sebastes hubbsi | Sebastes longispinis | Sebastes oculatus | Sebastes owstoni | Sebastes phillipsi | Sebastes wakiyai | Sebastes wilsoni","0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994"
"86bd9d099219cd57c3e5c52108e043073eb26893","Anoplarchus purpurescens | Anoplarchus insignis","0.994 | 0.988"
"4987ed61a49e7ac29ca047ce7bdb0f428c8e7a1a","Sebastes spp.  ||  Sebastes alutus | Sebastes babcocki | Sebastes brevispinis | Sebastes elongatus | Sebastes emphaeus | Sebastes flavidus | Sebastes helvomaculatus | Sebastes melanops | Sebastes miniatus | Sebastes pinniger | Sebastes rosaceus | Sebastes ruberrimus | Sebastes zacentrus | Sebastes thompsoni | Sebastes joyneri | Sebastes inermis | Sebastes pachycephalus | Sebastes steindachneri | Sebastes taczanowskii | Sebastes aleutianus | Sebastes schlegelii | Sebastes proriger | Sebastes ventricosus | Sebastes nudus | Sebastes cheni | Sebastes baramenuke | Sebastes constellatus | Sebastes eos | Sebastes hubbsi | Sebastes longispinis | Sebastes oculatus | Sebastes owstoni | Sebastes phillipsi | Sebastes wakiyai | Sebastes wilsoni","0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994"
"6632a61c8a7f6ad5453c2cf9381dc48c1788f183","Oncorhynchus tshawytscha","0.994"
"70aa0473610e196af8e6efcc807c43afaf2ed19e","Phocoena phocoena","1"
"c4ea4c06b95bd4ed9709a0fb036b79421b22d70e","Oncorhynchus tshawytscha","0.994"
"d8ce921b87ee2a3603e306e0c556b24194c9d7c6","Balaenoptera acutorostrata","1"
"3d0f5b1965285c0e28cffde7a45576bb1d00f536","Clupea pallasii","0.994"
"fb5b374271f229a1b4ab7689f0814019355d5fe4","Clupea pallasii","0.988"
"b01206a5c3894a926e2167b0766297f098896c5f","Osphranter robustus","1"
"bdfc9cd9fc7f807738c3f350f988300214d452c3","Clupea pallasii","0.994"
"e105a98286806fab56828ed516017c4661c2402a","Physeter catodon","1"
"0b8e7be78fe61974e9cabd4140f3741d2295fe88","Oncorhynchus tshawytscha","0.988"
"d24b6a4d670b6f5d39fbb662ad72253433ace33b","Oncorhynchus tshawytscha","0.994"
"6d8d05f9466b7348926989ae0c275fb80943d036","Oncorhynchus tshawytscha","0.994"
"f0bba01e1591e41c49ee0b1e9bba0419212e433e","Clupea pallasii","0.994"
"67784f150b113ff8c72a29a3d97d80d29d6faa88","Oncorhynchus tshawytscha","0.994"
"e74195f4fc1181861a6d8f1ed8367cf306392976","Oncorhynchus tshawytscha","0.994"
"26914529b25aacc031240221e87052da21793c6f","Phocoena phocoena","1"
"b47e7170bc86caf1dd33c495557e91621c8ede72","Oncorhynchus tshawytscha","0.994"
"481f86988105921454093bfcd9adfc457c238b18","Oncorhynchus tshawytscha","0.994"
"64ed6a94043b55b814252e33a82455cb628d8b2b","Radulinus boleoides","1"
"a298cc53456748d771cf77eb1472dd3642366248","Liparis fucensis","0.994"
"4b8ebe8d0682aa518a1a96d150741e6ded710b73","Sebastes spp.  ||  Sebastes gilli | Sebastes jordani","1 | 1"
"364fa660e8d5a53b78787f8b5920c614aba43610","Liparis florae","1"
"a136d2024c8024372a251f2a7c6fb673323c089f","Oncorhynchus nerka","0.994"
"4bf6fe4a2bcf842fc3ea3888068122085fbbae07","Hypomesus spp.  ||  Hypomesus pretiosus | Hypomesus transpacificus","1 | 1"
"d20672b613c0da486e5e693d9d1d49b5d05102ad","Ascelichthys rhodorus","0.994"
"5a8ef37419e2f44ffebcf5bf62167538b9ce4362","Undefined",""
"dd40d27b9d36bb75db92e06d5e957bafc43e8f2a","Clupea pallasii","0.988"
"806d0d3d3f98da228675cfd07bfddffcf02da698","Microgadus proximus","1"
"7e4392f62e0959de26da328f4f1d57fc2faf5202","Ziphius cavirostris","1"
"5240906c222cb7403601c3527d59b57063e3c3b7","Oncorhynchus tshawytscha","0.994"
"5e1ea8292dcf869fddd3868559936f35ed0041e1","Kareius bicoloratus | Liopsetta glacialis | Myzopsetta ferruginea | Platichthys flesus | Platichthys stellatus | Liopsetta pinnifasciata","1 | 1 | 1 | 1 | 0.994"
"4fb65c2d25e24b92d397e1635bc99546597e67bd","Oncorhynchus tshawytscha","0.994"
"5de045f18232f6ee10c44867e30f4505569dc444","Oxylebius pictus","1"
"611af8fb2121b3d9ee9348ee5ca812d629a0fa4a","Oncorhynchus tshawytscha","0.994"
"971a764714677dbb3799ab262be58b6a2c9d9455","Oncorhynchus tshawytscha","0.994"
"bb943c257f07dd25a160e77e68dfecce5794a72a","Oncorhynchus tshawytscha","0.994"
"b937d570b6ecf373a7b14d507d17a1f602facd8d","Sebastes spp.  ||  Sebastes borealis | Sebastes iracundus | Sebastes semicinctus | Sebastes saxicola","1 | 1 | 1 | 1"
"b0cc3619ee5c76cb9b07dc43aa6bed85d2b0d56d","Oncorhynchus tshawytscha","0.994"
"eb1ac15ac295c07215c3ffe956cdeb44b7c55905","Hemilepidotus hemilepidotus","0.994"
"a7ee008e2e67bead791d0aaf571a9960e43d8082","Liparis dennyi","1"
"dd1b787a8d76ca649392067f38c6c79f8f730db8","Clupea pallasii","1"
"a062a722a3fa137ae7766a5bd478a0d9f6123d7f","Oncorhynchus kisutch","0.994"
"0e64c7b35511ccfa69754b18723b89b3d18c4e6f","Clupea pallasii","0.994"
"e03737f6ec8da8825de4063b4874d98690d461c0","Clupea pallasii","0.994"
"038f505374a36454acba929ccce3944c5e192f24","Oncorhynchus tshawytscha","0.994"
"0bb94493933364db4e093a81529e5d6e675468ed","Clupea pallasii","0.994"
"0242b3a0389bcc4b0ef0cc170432a38673e434d4","Spirinchus starksi","0.988"
"12e2e152def273bdcf55e5597375dfc0ed33cb47","Pholis spp.  ||  Pholis clemensi | Pholis crassispina | Pholis picta | Pholis fasciata","0.982 | 0.982 | 0.982 | 0.982"
"6f02b40bb91e65ead87af326596ddce400af0580","Stenobrachius leucopsarus","1"
"4fbd2f84fe3d9db56ae10c96e401ee488700f91d","Oncorhynchus tshawytscha","0.994"
"3fc7ad7b6264feb8401beb209720dc5373b92a0f","Clupea pallasii","0.994"
"f3740bdab49d1e95610bcd6fafae668c25c1d908","Undefined",""
"5446467ccaa89e2d7bc0b43d7eabf702a5dd25fb","Sebastes paucispinis","1"
"d665a22273eb050425814dad353904c8b09a1f31","Sus scrofa","1"
"a0bcc54fc7710b818d209d08de9af69080d80d83","Oncorhynchus tshawytscha","0.994"
"91608e9123f6051161a045c16a2e2bf55af32d37","Clupea pallasii","0.994"
"31773b0b8fc7b99dfd32180d493e99ae8ca53d6c","Gadus macrocephalus",""
"f4b90e28c7c676a4deff520207f177b706e65355","Hemilepidotus hemilepidotus","0.994"
"2187d7e24d5d6184cb6637507d7a9dd7fdc74a90","Clupea pallasii","0.994"
"6ae9a6ba2e76f2db330a6ecdee0b6f0492a8ea91","Clupea pallasii","0.988"
"c58dcbd274b529994454d34327f3a110f81729fc","Hexagrammos decagrammus","0.994"
"788f2c316ec3c14d772a4be41e8b2998b6c28012","Hexagrammos decagrammus","0.994"
"7c363c23a35843f60daea9ab67861e075bd21af5","Icichthys lockingtoni","1"
"5ca2da0837354499c617166f377caf3588cb739d","Hexagrammos decagrammus","0.994"
"7a047d9744e07726d4256cd3b29aa17a9e5b5680","Clupea pallasii","0.994"
"04f5d83b34b8df5c117b3448d066b68be4356e8f","Oncorhynchus tshawytscha","0.988"
"36f5034083b207ae5e88ae70dc4a5bc11eb2dccf","Clupea pallasii","0.994"
"d5cfd83a5eb044c4337b467f05c5c92a841cac92","Clupea pallasii","0.994"
"0782c025a0f96f74b62c513d9bb2a228fff54b46","Hemilepidotus hemilepidotus","0.994"
"db9c85a2bda5ee1c16d70da180a4769d6306ce28","Clupea pallasii","0.994"
"c25a24eec2948797831af5a8f7e61883abda5257","Sebastes spp.  ||  Sebastes alutus | Sebastes babcocki | Sebastes brevispinis | Sebastes elongatus | Sebastes emphaeus | Sebastes flavidus | Sebastes helvomaculatus | Sebastes melanops | Sebastes miniatus | Sebastes pinniger | Sebastes rosaceus | Sebastes ruberrimus | Sebastes zacentrus | Sebastes thompsoni | Sebastes joyneri | Sebastes inermis | Sebastes pachycephalus | Sebastes steindachneri | Sebastes taczanowskii | Sebastes aleutianus | Sebastes schlegelii | Sebastes proriger | Sebastes ventricosus | Sebastes nudus | Sebastes cheni | Sebastes baramenuke | Sebastes constellatus | Sebastes eos | Sebastes hubbsi | Sebastes longispinis | Sebastes oculatus | Sebastes owstoni | Sebastes phillipsi | Sebastes wakiyai | Sebastes wilsoni","0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994"
"b8563493833e1d4be8788f2e914d30abfe978584","Undefined",""
"0a705eea52eb7bc103fee033a1d8061a193498cf","Osphranter rufus","0.982"
"2e7a60c098597e771206087d3b59dabc72f555a7","Clupea pallasii","0.994"
"b5459d1e8d477c5ee1784527ff57ea6d2430dc6e","Oncorhynchus tshawytscha","0.994"
"9abad40fb6c002cb20ff9656a2a889a944ebef87","Odontopyxis trispinosa","1"
"83f6d7b5c2df35c6d92bae3592db9f93fc8ee5f5","Pholis spp.  ||  Pholis clemensi | Pholis crassispina | Pholis picta | Pholis fasciata","0.988 | 0.988 | 0.988 | 0.988"
"256f722e8e727b63ac94a65765be7b4132076e22","Sebastes spp.  ||  Sebastes caurinus | Sebastes maliger","0.994 | 0.994"
"e2dfe354f857a597f4c6180ca1d5ad07fc139c2a","Gadus macrocephalus",""
"6731ee6bf1c9a45bef40693b18c8cde9fa9672a4","Macropus giganteus","1"
"610e97dc9a5b0e665a08fd2da89891d4a3f27bf1","Sebastes spp.  ||  Sebastes alutus | Sebastes babcocki | Sebastes brevispinis | Sebastes elongatus | Sebastes emphaeus | Sebastes flavidus | Sebastes helvomaculatus | Sebastes melanops | Sebastes miniatus | Sebastes pinniger | Sebastes rosaceus | Sebastes ruberrimus | Sebastes zacentrus | Sebastes thompsoni | Sebastes joyneri | Sebastes inermis | Sebastes pachycephalus | Sebastes steindachneri | Sebastes taczanowskii | Sebastes aleutianus | Sebastes schlegelii | Sebastes proriger | Sebastes ventricosus | Sebastes nudus | Sebastes cheni | Sebastes baramenuke | Sebastes constellatus | Sebastes eos | Sebastes hubbsi | Sebastes longispinis | Sebastes oculatus | Sebastes owstoni | Sebastes phillipsi | Sebastes wakiyai | Sebastes wilsoni","0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994 | 0.994"
