Species_name,MFU-CPS-mock2-even-d1-1_S1,MFU-CPS-mock2-even-d1-2_S2,MFU-CPS-mock2-even-d1-3_S3,MFU-CPS-mock2-skew-d1-1_S9,MFU-CPS-mock2-skew-d1-2_S10,MFU-CPS-mock2-skew-d1-3_S11,MFU-CPS-mock3-even-d1-1_S4,MFU-CPS-mock3-even-d1-2_S5,MFU-CPS-mock3-even-d1-3_S6,MFU-CPS-mock3-skew-d1-1_S12,MFU-CPS-mock3-skew-d1-2_S13,MFU-CPS-mock3-skew-d1-3_S14,MFU-CPS-mock4-even-d1-1_S127,MFU-CPS-mock4-even-d1-2_S128,MFU-CPS-mock4-even-d1-3_S129,MFU-CPS-mock4-skew-d1-1_S130,MFU-CPS-mock4-skew-d1-2_S131,MFU-CPS-mock4-skew-d1-3_S132,MFU-KAT-B22-d1-1_S87,MFU-KAT-B25-d1-1_S88,MFU-KAT-B26-d1-1_S89,MFU-OCNMS-2022-1-d100-1_S17,MFU-OCNMS-2022-10-d10-1_S26,MFU-OCNMS-2022-11-d10-1_S27,MFU-OCNMS-2022-12-d10-1_S28,MFU-OCNMS-2022-13-d1-1_S29,MFU-OCNMS-2022-14-d10-1_S30,MFU-OCNMS-2022-15-d10-1_S31,MFU-OCNMS-2022-16-d1-1_S32,MFU-OCNMS-2022-17-d10-1_S33,MFU-OCNMS-2022-18-d10-1_S34,MFU-OCNMS-2022-19-d10-1_S35,MFU-OCNMS-2022-2-d10-1_S18,MFU-OCNMS-2022-20-d10-1_S36,MFU-OCNMS-2022-21-d10-1_S37,MFU-OCNMS-2022-22-d10-1_S38,MFU-OCNMS-2022-23-d10-1_S39,MFU-OCNMS-2022-3-d10-1_S19,MFU-OCNMS-2022-4-d1-1_S20,MFU-OCNMS-2022-5-d10-1_S21,MFU-OCNMS-2022-6-d1-1_S22,MFU-OCNMS-2022-7-d10-1_S23,MFU-OCNMS-2022-8-d10-1_S24,MFU-OCNMS-2022-9-d10-1_S25,MFU-OCNMS-2022-EB-d1-1_S40,MFU-mock1-even-d1-1_S41,MFU-mock1-even-d1-2_S42,MFU-mock1-even-d1-3_S43,MFU-mock1-skew-d1-1_S44,MFU-mock1-skew-d1-2_S45,MFU-mock1-skew-d1-3_S46,MFU-pos-control-d1-1_S8,MFU-pos-control-d1-2_S16,MV1-CPS-mock2-even-d1-1_S47,MV1-CPS-mock2-even-d1-2_S48,MV1-CPS-mock2-even-d1-3_S49,MV1-CPS-mock2-skew-d1-1_S55,MV1-CPS-mock2-skew-d1-2_S56,MV1-CPS-mock2-skew-d1-3_S57,MV1-CPS-mock3-even-d1-1_S50,MV1-CPS-mock3-even-d1-2_S51,MV1-CPS-mock3-even-d1-3_S52,MV1-CPS-mock3-skew-d1-1_S58,MV1-CPS-mock3-skew-d1-2_S59,MV1-CPS-mock3-skew-d1-3_S60,MV1-CPS-mock4-even-d1-1_S121,MV1-CPS-mock4-even-d1-2_S122,MV1-CPS-mock4-even-d1-3_S123,MV1-CPS-mock4-skew-d1-1_S124,MV1-CPS-mock4-skew-d1-2_S125,MV1-CPS-mock4-skew-d1-3_S126,MV1-NTC-d1-2_S53,MV1-OCNMS-2022-1-d100-1_S63,MV1-OCNMS-2022-10-d10-1_S72,MV1-OCNMS-2022-11-d10-1_S73,MV1-OCNMS-2022-12-d10-1_S74,MV1-OCNMS-2022-13-d1-1_S75,MV1-OCNMS-2022-14-d10-1_S76,MV1-OCNMS-2022-15-d10-1_S77,MV1-OCNMS-2022-16-d1-1_S78,MV1-OCNMS-2022-17-d10-1_S79,MV1-OCNMS-2022-18-d10-1_S80,MV1-OCNMS-2022-19-d10-1_S81,MV1-OCNMS-2022-2-d10-1_S64,MV1-OCNMS-2022-20-d10-1_S82,MV1-OCNMS-2022-21-d10-1_S83,MV1-OCNMS-2022-22-d10-1_S84,MV1-OCNMS-2022-23-d10-1_S85,MV1-OCNMS-2022-3-d10-1_S65,MV1-OCNMS-2022-4-d1-1_S66,MV1-OCNMS-2022-5-d10-1_S67,MV1-OCNMS-2022-6-d1-1_S68,MV1-OCNMS-2022-7-d10-1_S69,MV1-OCNMS-2022-8-d10-1_S70,MV1-OCNMS-2022-9-d10-1_S71,MV1-OCNMS-2022-EB-d1-1_S86,MV1-pos-control-d1-1_S62,MV1-pos-control-d1-2_S54
Oncorhynchus tshawytscha,2466,2791,1867,1066,1393,1368,1594,2563,2113,579,757,627,936,1210,1848,930,1085,338,0,134,0,58901,45702,108412,61411,134073,80306,68023,47668,60233,59514,45801,52742,43557,45206,47514,21513,51561,34648,46505,57798,49995,59528,158995,36472,346,345,255,70,66,114,0,0,3897,2138,1931,2107,589,730,2659,2427,1981,747,430,579,1152,1498,703,524,524,1456,0,40168,86234,19848,34638,75260,52801,43199,26261,99688,100942,100130,104444,63311,37258,27823,55538,35409,38421,997,22502,57697,44857,9630,88042,0,0
Clupea pallasii,2773,3031,2186,473,582,545,0,0,0,0,0,0,448,536,855,561,547,109,865,1984,3729,0,134,103,0,0,36702,25861,11608,6927,6503,9927,0,16455,25358,22073,833,258,86,239,0,0,189,342,0,18357,23693,13631,17612,16301,27948,0,0,5329,3168,2833,1313,366,532,0,0,0,0,0,0,597,800,369,252,245,736,0,0,360,48,0,0,24026,20622,8894,17268,18545,30795,1641,29090,24352,15525,2667,523,47,0,0,0,0,0,0,0,0
Osphranter rufus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32339,345453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14636,31924
Stenobrachius leucopsarus,0,0,0,3,3,0,16340,42212,30462,26816,25182,34336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,47219,41811,28903,32485,18319,22214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Engraulis mordax,9428,9655,7206,8508,10113,9683,7410,11924,10412,7517,9254,7953,3804,4346,7942,5030,4765,1169,0,60,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10105,8921,5801,1338,1622,2562,0,0,16608,10023,8760,21795,5913,7474,15919,14740,10846,12244,7067,9723,5129,6914,3529,2457,2557,6947,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Artedius harringtoni,0,0,0,0,0,0,0,0,0,0,0,0,8045,10616,16349,44521,47180,11369,0,0,0,0,0,0,0,0,126,128,480,319,275,151,0,50,290,364,121,0,0,512,0,508,1195,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9990,13080,6729,25743,25596,65953,0,0,745,0,947,0,755,1236,990,0,0,0,3333,0,676,0,1098,349,308,25,0,659,1492,0,0,0,0
Merluccius productus,6538,7206,4794,2349,2808,2555,5812,9961,7488,2780,3614,3246,2556,2756,5064,1913,1733,439,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8850,7557,5161,7365,8112,14015,0,0,10815,6702,5884,6330,1509,2153,11223,11070,7830,4279,2456,3346,3084,4242,1964,757,817,2233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oncorhynchus nerka,13582,14001,8965,18635,23867,22222,0,0,0,0,0,0,5953,7864,12046,12032,12238,2757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4778,4444,3060,4361,4318,7699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sardinops spp.  ||  Sardinops melanostictus | Sardinops sagax,7834,8708,5766,1389,1615,1549,5971,9530,8081,846,979,881,5079,5681,10170,1891,1443,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14282,8324,7401,4015,1132,1476,12334,11550,8432,1303,777,1004,6757,9441,4164,762,866,2318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oncorhynchus kisutch,0,0,0,0,0,0,3150,5203,4331,8686,11199,9271,2067,2614,3828,8240,9128,2154,0,0,0,772,373,1494,3560,1681,765,573,321,715,484,218,688,530,213,499,153,323,613,669,319,541,401,1446,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5179,4796,3516,10758,6597,8595,2297,3172,1554,3844,4406,11308,0,769,747,235,0,769,269,248,208,960,830,1135,1448,482,237,141,561,246,520,0,659,388,493,77,967,0,0
Artedius fenestralis,0,0,0,0,0,0,0,0,0,0,0,0,7682,9043,14685,21597,21708,4772,0,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8570,11163,5720,10180,11364,29374,0,0,951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,0,0,290,0,21,0,0,0
Tursiops truncatus,0,0,0,0,0,0,0,0,0,0,0,0,90,82,183,1566,1569,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3906,5443,2512,19229,20251,55788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tactostoma macropus,6294,6553,4349,10760,13550,12089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6894,4163,3545,16718,4910,6311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chitonotus pugetensis,0,0,0,0,0,0,0,0,0,0,0,0,7262,8588,14219,24445,25644,5576,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sculpin_gg,5470,5891,4080,12347,14807,13732,0,0,0,0,0,0,1718,1945,3317,6039,6051,1286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tarletonbeania crenularis,4628,4840,3034,5218,6048,5709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9171,5387,5072,15660,4094,5603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hexagrammos decagrammus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,18,0,1060,1185,3044,0,1296,1220,497,0,303,118,1383,62,306,525,93,773,428,166,0,3577,1838,14449,0,0,0,0,0,0,0,0,0,11,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7194,460,2331,0,647,1463,1721,0,1420,0,9647,90,1074,286,566,564,1768,12,0,6718,738,1808,0,0,0
Citharichthys sordidus,11828,12274,7890,11556,13717,12408,0,7,8,7,17,28,0,5,7,4,17,6,0,0,0,0,0,0,0,0,0,0,0,646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trachurus symmetricus,1209,1381,1093,247,232,277,1170,1718,1363,96,90,119,581,680,1145,83,80,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9218,8412,5584,4086,4885,8237,0,0,2617,1570,1488,631,191,243,2474,2152,1625,131,84,92,690,889,414,18,33,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leuroglossus schmidti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7422,7725,5152,11169,11172,18929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oncorhynchus spp.  ||  Oncorhynchus clarkii | Oncorhynchus gilae | Oncorhynchus mykiss,0,0,0,0,0,0,2684,4619,3704,1817,2402,1983,1475,1866,2984,3384,3636,777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4503,4352,3309,2259,1384,1765,1677,2308,1058,1524,1525,4534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sebastes spp.  ||  Sebastes alutus | Sebastes babcocki | Sebastes brevispinis | Sebastes elongatus | Sebastes emphaeus | Sebastes flavidus | Sebastes helvomaculatus | Sebastes melanops | Sebastes miniatus | Sebastes pinniger | Sebastes rosaceus | Sebastes ruberrimus | Sebastes zacentrus | Sebastes thompsoni | Sebastes joyneri | Sebastes inermis | Sebastes pachycephalus | Sebastes steindachneri | Sebastes taczanowskii | Sebastes aleutianus | Sebastes schlegelii | Sebastes proriger | Sebastes ventricosus | Sebastes nudus | Sebastes cheni | Sebastes baramenuke | Sebastes constellatus | Sebastes eos | Sebastes hubbsi | Sebastes longispinis | Sebastes oculatus | Sebastes owstoni | Sebastes phillipsi | Sebastes wakiyai | Sebastes wilsoni,0,14,13,21,27,17,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,512,2434,0,0,346,574,136,0,346,314,2274,479,0,96,50,686,4237,11245,0,12678,1817,20706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oncorhynchus keta,4661,4970,2974,6519,8320,7678,0,0,0,0,0,0,2450,3110,4756,4942,5339,1129,182,80,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ophiodon elongatus,0,7,0,0,4,0,2697,3951,3384,11062,13546,12245,0,0,0,0,0,0,0,0,0,0,423,419,0,0,0,283,0,0,0,0,634,82,0,0,43,257,641,199,0,983,423,1425,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thaleichthys pacificus,2890,2961,2133,192,225,190,0,0,0,0,0,0,73,103,142,144,162,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8887,9128,6067,4464,5110,8723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scomber australasicus,7050,7742,5067,2250,2729,2541,5088,9149,7051,835,1046,911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Citharichthys stigmaeus,0,0,0,0,0,0,4665,7401,6315,8382,10553,9544,0,0,0,0,0,0,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sebastes entomelas,0,0,0,0,0,0,3211,5050,4129,9661,12620,10897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cymatogaster aggregata,0,0,0,0,0,0,0,0,0,0,0,0,5605,6248,11053,7936,7484,1803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,14,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microstomus pacificus,2732,3003,2135,9670,11324,10459,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nautichthys oculofasciatus,0,0,0,0,0,0,0,0,0,0,0,0,2928,3270,5310,12674,12164,2709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lumpenus sagitta,0,0,0,0,0,0,0,0,0,0,0,0,1322,1610,2651,13269,14505,3051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diogenichthys atlanticus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12246,11636,7605,708,828,1403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Homo sapiens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,21,0,80,38,0,20,0,9,0,4,0,0,0,0,4,11,6,20,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4569,292,0,219,3007,1349,1981,1431,2703,556,4263,650,794,589,71,1792,3136,61,158,2200,776,427,2934,5,2
Pholis laeta,0,0,0,0,0,0,39,56,53,50,56,38,6136,7031,12199,3598,3489,851,0,236,207,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gasterosteus aculeatus,0,0,0,0,0,0,0,0,0,0,0,0,2538,2913,5216,9110,9175,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leptocottus armatus,0,0,0,0,0,0,0,0,0,0,0,0,2079,2354,4051,3469,3443,837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2341,3032,1451,1687,1745,4639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alosa spp.  ||  Alosa alosa | Alosa fallax | Alosa sapidissima,0,0,0,0,0,0,1439,2220,1944,1572,1982,1598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2766,2807,2090,2612,1550,2118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gallus gallus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16368,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Hippoglossus spp.  ||  Hippoglossus hippoglossus | Hippoglossus stenolepis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4402,3764,2537,1048,1186,1913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enophrys bison,0,0,0,0,0,0,0,0,0,0,0,0,746,900,1409,3973,4149,985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sebastes spp.  ||  Sebastes caurinus | Sebastes maliger,0,0,0,0,0,0,0,0,0,0,0,0,51,49,111,18,52,18,358,433,1480,0,188,368,0,0,411,0,0,0,0,0,32,809,0,0,32,99,2154,1895,0,814,0,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
