Sample,Rep,Species,Reads,Prop,Gene,Primer,Taq,BSA,TD
MFU.IPSF.TD.2,2,Hippoglossus stenolepis,2288,0.028674913,12S,MFU,IPSF,0,1
MFU.IPSF.TD.3,3,Hippoglossus stenolepis,1356,0.020720638,12S,MFU,IPSF,0,1
MFU.NPHF.1,1,Hippoglossus stenolepis,6541,0.049436181,12S,MFU,NPHF,0,0
MFU.NPHF.2,2,Hippoglossus stenolepis,7412,0.046721844,12S,MFU,NPHF,0,0
MFU.NPHF.3,3,Hippoglossus stenolepis,7631,0.046927945,12S,MFU,NPHF,0,0
MFU.NPHF.BSA.1,1,Hippoglossus stenolepis,8044,0.048277518,12S,MFU,NPHF,1,0
MFU.NPHF.BSA.2,2,Hippoglossus stenolepis,6263,0.042676279,12S,MFU,NPHF,1,0
MFU.NPHF.BSA.3,3,Hippoglossus stenolepis,5148,0.051751176,12S,MFU,NPHF,1,0
MFU.NPHF.TD.1,1,Hippoglossus stenolepis,1957,0.026047836,12S,MFU,NPHF,0,1
MFU.NPHF.TD.2,2,Hippoglossus stenolepis,2619,0.027409446,12S,MFU,NPHF,0,1
MFU.NPHF.TD.3,3,Hippoglossus stenolepis,3309,0.026135376,12S,MFU,NPHF,0,1
MFU.PGTF.BSA.1,1,Hippoglossus stenolepis,7794,0.049083386,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.2,2,Hippoglossus stenolepis,7066,0.046940185,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.3,3,Hippoglossus stenolepis,8906,0.049166391,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.4,4,Hippoglossus stenolepis,5184,0.040312296,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.5,5,Hippoglossus stenolepis,3471,0.038983793,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.6,6,Hippoglossus stenolepis,3057,0.035890813,12S,MFU,PGTF,1,0
MFU.PGTF.1,1,Hippoglossus stenolepis,3723,0.03989071,12S,MFU,PGTF,0,0
MFU.PGTF.2,2,Hippoglossus stenolepis,4870,0.041237986,12S,MFU,PGTF,0,0
MFU.PGTF.3,3,Hippoglossus stenolepis,4506,0.040643293,12S,MFU,PGTF,0,0
MFU.PGTF.TD.1,1,Hippoglossus stenolepis,5179,0.05103871,12S,MFU,PGTF,0,1
MFU.PGTF.TD.2,2,Hippoglossus stenolepis,5222,0.045254437,12S,MFU,PGTF,0,1
MFU.PGTF.TD.3,3,Hippoglossus stenolepis,3458,0.046651557,12S,MFU,PGTF,0,1
MFU.QMMM.1,1,Hippoglossus stenolepis,7685,0.049877335,12S,MFU,QMMM,0,0
MFU.QMMM.2,2,Hippoglossus stenolepis,5685,0.040931083,12S,MFU,QMMM,0,0
MFU.QMMM.3,3,Hippoglossus stenolepis,5467,0.050304569,12S,MFU,QMMM,0,0
MFU.QMMM.BSA.1,1,Hippoglossus stenolepis,20399,0.043382098,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.2,2,Hippoglossus stenolepis,18125,0.040668922,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.3,3,Hippoglossus stenolepis,20021,0.039728305,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.4,4,Hippoglossus stenolepis,4425,0.039213775,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.5,5,Hippoglossus stenolepis,4404,0.040166357,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.6,6,Hippoglossus stenolepis,4988,0.041362954,12S,MFU,QMMM,1,0
MFU.QMMM.TD.1,1,Hippoglossus stenolepis,6846,0.042911407,12S,MFU,QMMM,0,1
MFU.QMMM.TD.2,2,Hippoglossus stenolepis,5815,0.047141132,12S,MFU,QMMM,0,1
MFU.QMMM.TD.3,3,Hippoglossus stenolepis,6093,0.050632806,12S,MFU,QMMM,0,1
MV1.IPSF.1,1,Hippoglossus stenolepis,5735,0.03846902,12S,MV1,IPSF,0,0
MV1.IPSF.2,2,Hippoglossus stenolepis,4689,0.034411901,12S,MV1,IPSF,0,0
MV1.IPSF.3,3,Hippoglossus stenolepis,3263,0.039424878,12S,MV1,IPSF,0,0
MV1.NPHF.1,1,Hippoglossus stenolepis,6059,0.038530021,12S,MV1,NPHF,0,0
MV1.NPHF.2,2,Hippoglossus stenolepis,6430,0.043389657,12S,MV1,NPHF,0,0
MV1.NPHF.3,3,Hippoglossus stenolepis,3476,0.045248044,12S,MV1,NPHF,0,0
MV1.NPHF.BSA.1,1,Hippoglossus stenolepis,7346,0.043159212,12S,MV1,NPHF,1,0
MV1.NPHF.BSA.2,2,Hippoglossus stenolepis,5773,0.042033755,12S,MV1,NPHF,1,0
MV1.NPHF.BSA.3,3,Hippoglossus stenolepis,6304,0.043419865,12S,MV1,NPHF,1,0
MV1.PGTF.1,1,Hippoglossus stenolepis,7005,0.041354759,12S,MV1,PGTF,1,0
MV1.PGTF.2,2,Hippoglossus stenolepis,5979,0.038798222,12S,MV1,PGTF,1,0
MV1.PGTF.3,3,Hippoglossus stenolepis,4788,0.036718073,12S,MV1,PGTF,1,0
MV1.PGTF.TD.1,1,Hippoglossus stenolepis,4076,0.024038405,12S,MV1,PGTF,1,1
MV1.PGTF.TD.2,2,Hippoglossus stenolepis,2585,0.024265693,12S,MV1,PGTF,1,1
MV1.PGTF.TD.3,3,Hippoglossus stenolepis,4601,0.031089728,12S,MV1,PGTF,1,1
MV1.QMMM.1,1,Hippoglossus stenolepis,4882,0.03649084,12S,MV1,QMMM,0,0
MV1.QMMM.2,2,Hippoglossus stenolepis,5985,0.035659386,12S,MV1,QMMM,0,0
MV1.QMMM.3,3,Hippoglossus stenolepis,3744,0.033490169,12S,MV1,QMMM,0,0
MV3.IPSF.1,1,Hippoglossus stenolepis,8806,0.039941942,16S,MV3,IPSF,0,0
MV3.IPSF.2,2,Hippoglossus stenolepis,1359,0.036951438,16S,MV3,IPSF,0,0
MV3.IPSF.3,3,Hippoglossus stenolepis,1205,0.036945058,16S,MV3,IPSF,0,0
MV3.NPHF.1,1,Hippoglossus stenolepis,13296,0.05192675,16S,MV3,NPHF,0,0
MV3.NPHF.2,2,Hippoglossus stenolepis,3272,0.051439262,16S,MV3,NPHF,0,0
MV3.NPHF.3,3,Hippoglossus stenolepis,4006,0.049536293,16S,MV3,NPHF,0,0
MV3.PGTF.1,1,Hippoglossus stenolepis,2414,0.035474438,16S,MV3,PGTF,1,0
MV3.PGTF.2,2,Hippoglossus stenolepis,5403,0.035635611,16S,MV3,PGTF,1,0
MV3.PGTF.3,3,Hippoglossus stenolepis,2648,0.034281867,16S,MV3,PGTF,1,0
MV3.PGTF.TD.1,1,Hippoglossus stenolepis,5228,0.03238435,16S,MV3,PGTF,1,1
MV3.PGTF.TD.2,2,Hippoglossus stenolepis,2772,0.030256063,16S,MV3,PGTF,1,1
MV3.PGTF.TD.3,3,Hippoglossus stenolepis,3572,0.030047865,16S,MV3,PGTF,1,1
MV3.QMMM.1,1,Hippoglossus stenolepis,7071,0.027716586,16S,MV3,QMMM,0,0
MV3.QMMM.2,2,Hippoglossus stenolepis,3458,0.029763134,16S,MV3,QMMM,0,0
MV3.QMMM.3,3,Hippoglossus stenolepis,3931,0.029374402,16S,MV3,QMMM,0,0
C16.IPSF.1,1,Leuroglossus stilbius,1640,0.054679425,16S,C16,IPSF,0,0
C16.IPSF.2,2,Leuroglossus stilbius,2943,0.060953131,16S,C16,IPSF,0,0
C16.IPSF.3,3,Leuroglossus stilbius,1401,0.055632768,16S,C16,IPSF,0,0
C16.NPHF.1,1,Leuroglossus stilbius,9331,0.060682721,16S,C16,NPHF,0,0
C16.NPHF.2,2,Leuroglossus stilbius,8359,0.061669101,16S,C16,NPHF,0,0
C16.NPHF.3,3,Leuroglossus stilbius,9587,0.060102061,16S,C16,NPHF,0,0
C16.PGTF.1,1,Leuroglossus stilbius,5294,0.081732848,16S,C16,PGTF,1,0
C16.PGTF.2,2,Leuroglossus stilbius,3969,0.079642821,16S,C16,PGTF,1,0
C16.PGTF.3,3,Leuroglossus stilbius,5227,0.079944328,16S,C16,PGTF,1,0
C16.QMMM.1,1,Leuroglossus stilbius,281,0.079988614,16S,C16,QMMM,0,0
C16.QMMM.2,2,Leuroglossus stilbius,184,0.080879121,16S,C16,QMMM,0,0
C16.QMMM.3,3,Leuroglossus stilbius,469,0.093987976,16S,C16,QMMM,0,0
LRY.PGTF.1,1,Leuroglossus stilbius,60212,0.217258898,COI,LRY,PGTF,1,0
LRY.PGTF.2,2,Leuroglossus stilbius,63715,0.225387437,COI,LRY,PGTF,1,0
LRY.PGTF.3,3,Leuroglossus stilbius,65035,0.227674524,COI,LRY,PGTF,1,0
LRY.QMMM.1,1,Leuroglossus stilbius,134086,0.344009606,COI,LRY,QMMM,0,0
LRY.QMMM.2,2,Leuroglossus stilbius,138766,0.359878732,COI,LRY,QMMM,0,0
LRY.QMMM.3,3,Leuroglossus stilbius,89010,0.361519185,COI,LRY,QMMM,0,0
MFU.IPSF.1,1,Leuroglossus stilbius,12512,0.104279702,12S,MFU,IPSF,0,0
MFU.IPSF.2,2,Leuroglossus stilbius,12024,0.102059178,12S,MFU,IPSF,0,0
MFU.IPSF.3,3,Leuroglossus stilbius,11468,0.098817771,12S,MFU,IPSF,0,0
MFU.IPSF.BSA.1,1,Leuroglossus stilbius,10133,0.089999911,12S,MFU,IPSF,1,0
MFU.IPSF.BSA.2,2,Leuroglossus stilbius,10837,0.090120582,12S,MFU,IPSF,1,0
MFU.IPSF.BSA.3,3,Leuroglossus stilbius,8933,0.085280865,12S,MFU,IPSF,1,0
MFU.IPSF.TD.1,1,Leuroglossus stilbius,9754,0.102094433,12S,MFU,IPSF,0,1
MFU.IPSF.TD.2,2,Leuroglossus stilbius,8665,0.108596208,12S,MFU,IPSF,0,1
MFU.IPSF.TD.3,3,Leuroglossus stilbius,6269,0.09579475,12S,MFU,IPSF,0,1
MFU.NPHF.1,1,Leuroglossus stilbius,12111,0.091533648,12S,MFU,NPHF,0,0
MFU.NPHF.2,2,Leuroglossus stilbius,14853,0.09362649,12S,MFU,NPHF,0,0
MFU.NPHF.3,3,Leuroglossus stilbius,15010,0.092306179,12S,MFU,NPHF,0,0
MFU.NPHF.BSA.1,1,Leuroglossus stilbius,14956,0.089761133,12S,MFU,NPHF,1,0
MFU.NPHF.BSA.2,2,Leuroglossus stilbius,12791,0.087158276,12S,MFU,NPHF,1,0
MFU.NPHF.BSA.3,3,Leuroglossus stilbius,8951,0.089981503,12S,MFU,NPHF,1,0
MFU.NPHF.TD.1,1,Leuroglossus stilbius,8385,0.111605063,12S,MFU,NPHF,0,1
MFU.NPHF.TD.2,2,Leuroglossus stilbius,11650,0.121924417,12S,MFU,NPHF,0,1
MFU.NPHF.TD.3,3,Leuroglossus stilbius,14752,0.116515283,12S,MFU,NPHF,0,1
MFU.PGTF.BSA.1,1,Leuroglossus stilbius,18300,0.115245826,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.2,2,Leuroglossus stilbius,17722,0.117729121,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.3,3,Leuroglossus stilbius,20891,0.115330683,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.4,4,Leuroglossus stilbius,13075,0.101675013,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.5,5,Leuroglossus stilbius,8669,0.097364017,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.6,6,Leuroglossus stilbius,8057,0.094593484,12S,MFU,PGTF,1,0
MFU.PGTF.1,1,Leuroglossus stilbius,9767,0.104650166,12S,MFU,PGTF,0,0
MFU.PGTF.2,2,Leuroglossus stilbius,12811,0.108480461,12S,MFU,PGTF,0,0
MFU.PGTF.3,3,Leuroglossus stilbius,11384,0.102681591,12S,MFU,PGTF,0,0
MFU.PGTF.TD.1,1,Leuroglossus stilbius,11084,0.109232103,12S,MFU,PGTF,0,1
MFU.PGTF.TD.2,2,Leuroglossus stilbius,12454,0.107927759,12S,MFU,PGTF,0,1
MFU.PGTF.TD.3,3,Leuroglossus stilbius,7814,0.105417948,12S,MFU,PGTF,0,1
MFU.QMMM.1,1,Leuroglossus stilbius,19974,0.129635639,12S,MFU,QMMM,0,0
MFU.QMMM.2,2,Leuroglossus stilbius,17974,0.129409901,12S,MFU,QMMM,0,0
MFU.QMMM.3,3,Leuroglossus stilbius,11890,0.109405767,12S,MFU,QMMM,0,0
MFU.QMMM.BSA.1,1,Leuroglossus stilbius,46691,0.099296708,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.2,2,Leuroglossus stilbius,42847,0.096140211,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.3,3,Leuroglossus stilbius,48600,0.096438521,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.4,4,Leuroglossus stilbius,10819,0.095876572,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.5,5,Leuroglossus stilbius,10217,0.093183394,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.6,6,Leuroglossus stilbius,12141,0.100679155,12S,MFU,QMMM,1,0
MFU.QMMM.TD.1,1,Leuroglossus stilbius,20508,0.128546177,12S,MFU,QMMM,0,1
MFU.QMMM.TD.2,2,Leuroglossus stilbius,15052,0.122023785,12S,MFU,QMMM,0,1
MFU.QMMM.TD.3,3,Leuroglossus stilbius,14462,0.120179164,12S,MFU,QMMM,0,1
MV1.IPSF.1,1,Leuroglossus stilbius,11873,0.079641269,12S,MV1,IPSF,0,0
MV1.IPSF.2,2,Leuroglossus stilbius,11482,0.084264757,12S,MV1,IPSF,0,0
MV1.IPSF.3,3,Leuroglossus stilbius,6644,0.080275479,12S,MV1,IPSF,0,0
MV1.NPHF.1,1,Leuroglossus stilbius,12454,0.079196714,12S,MV1,NPHF,0,0
MV1.NPHF.2,2,Leuroglossus stilbius,11241,0.075854297,12S,MV1,NPHF,0,0
MV1.NPHF.3,3,Leuroglossus stilbius,6286,0.081826584,12S,MV1,NPHF,0,0
MV1.NPHF.BSA.1,1,Leuroglossus stilbius,13334,0.078339904,12S,MV1,NPHF,1,0
MV1.NPHF.BSA.2,2,Leuroglossus stilbius,10623,0.077347061,12S,MV1,NPHF,1,0
MV1.NPHF.BSA.3,3,Leuroglossus stilbius,11435,0.078760495,12S,MV1,NPHF,1,0
MV1.PGTF.1,1,Leuroglossus stilbius,14683,0.086682646,12S,MV1,PGTF,1,0
MV1.PGTF.2,2,Leuroglossus stilbius,13061,0.084753902,12S,MV1,PGTF,1,0
MV1.PGTF.3,3,Leuroglossus stilbius,11336,0.086933182,12S,MV1,PGTF,1,0
MV1.PGTF.TD.1,1,Leuroglossus stilbius,16060,0.094714618,12S,MV1,PGTF,1,1
MV1.PGTF.TD.2,2,Leuroglossus stilbius,10099,0.094800477,12S,MV1,PGTF,1,1
MV1.PGTF.TD.3,3,Leuroglossus stilbius,14509,0.098039746,12S,MV1,PGTF,1,1
MV1.QMMM.1,1,Leuroglossus stilbius,11323,0.084634531,12S,MV1,QMMM,0,0
MV1.QMMM.2,2,Leuroglossus stilbius,14278,0.085070127,12S,MV1,QMMM,0,0
MV1.QMMM.3,3,Leuroglossus stilbius,9940,0.088913537,12S,MV1,QMMM,0,0
MV3.IPSF.1,1,Leuroglossus stilbius,14332,0.065006577,16S,MV3,IPSF,0,0
MV3.IPSF.2,2,Leuroglossus stilbius,2264,0.06155854,16S,MV3,IPSF,0,0
MV3.IPSF.3,3,Leuroglossus stilbius,2099,0.064354918,16S,MV3,IPSF,0,0
MV3.NPHF.1,1,Leuroglossus stilbius,16500,0.064439784,16S,MV3,NPHF,0,0
MV3.NPHF.2,2,Leuroglossus stilbius,4378,0.068826738,16S,MV3,NPHF,0,0
MV3.NPHF.3,3,Leuroglossus stilbius,5269,0.065153951,16S,MV3,NPHF,0,0
MV3.PGTF.1,1,Leuroglossus stilbius,5063,0.074402269,16S,MV3,PGTF,1,0
MV3.PGTF.2,2,Leuroglossus stilbius,11292,0.074476645,16S,MV3,PGTF,1,0
MV3.PGTF.3,3,Leuroglossus stilbius,5371,0.069534709,16S,MV3,PGTF,1,0
MV3.PGTF.TD.1,1,Leuroglossus stilbius,13532,0.083822691,16S,MV3,PGTF,1,1
MV3.PGTF.TD.2,2,Leuroglossus stilbius,7731,0.084382982,16S,MV3,PGTF,1,1
MV3.PGTF.TD.3,3,Leuroglossus stilbius,9810,0.082522271,16S,MV3,PGTF,1,1
MV3.QMMM.1,1,Leuroglossus stilbius,18508,0.072546821,16S,MV3,QMMM,0,0
MV3.QMMM.2,2,Leuroglossus stilbius,8240,0.070921986,16S,MV3,QMMM,0,0
MV3.QMMM.3,3,Leuroglossus stilbius,10070,0.075248087,16S,MV3,QMMM,0,0
C16.IPSF.1,1,Merluccius productus,36,0.00120028,16S,C16,IPSF,0,0
C16.IPSF.2,2,Merluccius productus,46,0.000952716,16S,C16,IPSF,0,0
C16.IPSF.3,3,Merluccius productus,26,0.001032443,16S,C16,IPSF,0,0
C16.NPHF.1,1,Merluccius productus,95,0.000617818,16S,C16,NPHF,0,0
C16.NPHF.2,2,Merluccius productus,63,0.000464787,16S,C16,NPHF,0,0
C16.NPHF.3,3,Merluccius productus,85,0.000532875,16S,C16,NPHF,0,0
C16.PGTF.1,1,Merluccius productus,19,0.000293337,16S,C16,PGTF,1,0
C16.PGTF.2,2,Merluccius productus,18,0.000361192,16S,C16,PGTF,1,0
C16.PGTF.3,3,Merluccius productus,16,0.000244712,16S,C16,PGTF,1,0
C16.QMMM.1,1,Merluccius productus,3,0.000853971,16S,C16,QMMM,0,0
C16.QMMM.2,2,Merluccius productus,0,0,16S,C16,QMMM,0,0
C16.QMMM.3,3,Merluccius productus,13,0.00260521,16S,C16,QMMM,0,0
LRY.PGTF.1,1,Merluccius productus,58798,0.212156857,COI,LRY,PGTF,1,0
LRY.PGTF.2,2,Merluccius productus,61100,0.216137054,COI,LRY,PGTF,1,0
LRY.PGTF.3,3,Merluccius productus,65184,0.228196143,COI,LRY,PGTF,1,0
LRY.QMMM.1,1,Merluccius productus,78792,0.202147911,COI,LRY,QMMM,0,0
LRY.QMMM.2,2,Merluccius productus,78353,0.203202357,COI,LRY,QMMM,0,0
LRY.QMMM.3,3,Merluccius productus,52687,0.213991251,COI,LRY,QMMM,0,0
MFU.IPSF.1,1,Merluccius productus,5813,0.048447723,12S,MFU,IPSF,0,0
MFU.IPSF.2,2,Merluccius productus,4873,0.041361808,12S,MFU,IPSF,0,0
MFU.IPSF.3,3,Merluccius productus,4950,0.042653293,12S,MFU,IPSF,0,0
MFU.IPSF.BSA.1,1,Merluccius productus,8433,0.074900745,12S,MFU,IPSF,1,0
MFU.IPSF.BSA.2,2,Merluccius productus,8964,0.074544699,12S,MFU,IPSF,1,0
MFU.IPSF.BSA.3,3,Merluccius productus,7277,0.069471493,12S,MFU,IPSF,1,0
MFU.IPSF.TD.1,1,Merluccius productus,3267,0.034195459,12S,MFU,IPSF,0,1
MFU.IPSF.TD.2,2,Merluccius productus,3110,0.038976827,12S,MFU,IPSF,0,1
MFU.IPSF.TD.3,3,Merluccius productus,2028,0.030989273,12S,MFU,IPSF,0,1
MFU.NPHF.1,1,Merluccius productus,13595,0.102749562,12S,MFU,NPHF,0,0
MFU.NPHF.2,2,Merluccius productus,13913,0.087701162,12S,MFU,NPHF,0,0
MFU.NPHF.3,3,Merluccius productus,13491,0.082964867,12S,MFU,NPHF,0,0
MFU.NPHF.BSA.1,1,Merluccius productus,13912,0.083495379,12S,MFU,NPHF,1,0
MFU.NPHF.BSA.2,2,Merluccius productus,11346,0.077312001,12S,MFU,NPHF,1,0
MFU.NPHF.BSA.3,3,Merluccius productus,8488,0.085327114,12S,MFU,NPHF,1,0
MFU.NPHF.TD.1,1,Merluccius productus,1496,0.019911887,12S,MFU,NPHF,0,1
MFU.NPHF.TD.2,2,Merluccius productus,2082,0.021789411,12S,MFU,NPHF,0,1
MFU.NPHF.TD.3,3,Merluccius productus,3095,0.024445147,12S,MFU,NPHF,0,1
MFU.PGTF.BSA.1,1,Merluccius productus,9182,0.057824436,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.2,2,Merluccius productus,8402,0.055815375,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.3,3,Merluccius productus,10926,0.060317986,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.4,4,Merluccius productus,8368,0.065072008,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.5,5,Merluccius productus,5668,0.063658928,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.6,6,Merluccius productus,5157,0.060545935,12S,MFU,PGTF,1,0
MFU.PGTF.1,1,Merluccius productus,5448,0.058373513,12S,MFU,PGTF,0,0
MFU.PGTF.2,2,Merluccius productus,6935,0.058723909,12S,MFU,PGTF,0,0
MFU.PGTF.3,3,Merluccius productus,6262,0.056482091,12S,MFU,PGTF,0,0
MFU.PGTF.TD.1,1,Merluccius productus,2538,0.025011826,12S,MFU,PGTF,0,1
MFU.PGTF.TD.2,2,Merluccius productus,2622,0.022722546,12S,MFU,PGTF,0,1
MFU.PGTF.TD.3,3,Merluccius productus,1766,0.023824942,12S,MFU,PGTF,0,1
MFU.QMMM.1,1,Merluccius productus,1323,0.00858656,12S,MFU,QMMM,0,0
MFU.QMMM.2,2,Merluccius productus,953,0.006861446,12S,MFU,QMMM,0,0
MFU.QMMM.3,3,Merluccius productus,915,0.008419367,12S,MFU,QMMM,0,0
MFU.QMMM.BSA.1,1,Merluccius productus,39183,0.083329612,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.2,2,Merluccius productus,36816,0.082607837,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.3,3,Merluccius productus,41689,0.082724805,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.4,4,Merluccius productus,8223,0.072871157,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.5,5,Merluccius productus,7544,0.068804495,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.6,6,Merluccius productus,9063,0.075154862,12S,MFU,QMMM,1,0
MFU.QMMM.TD.1,1,Merluccius productus,746,0.004676002,12S,MFU,QMMM,0,1
MFU.QMMM.TD.2,2,Merluccius productus,636,0.005155935,12S,MFU,QMMM,0,1
MFU.QMMM.TD.3,3,Merluccius productus,665,0.005526147,12S,MFU,QMMM,0,1
MV1.IPSF.1,1,Merluccius productus,9448,0.063374944,12S,MV1,IPSF,0,0
MV1.IPSF.2,2,Merluccius productus,8227,0.060376777,12S,MV1,IPSF,0,0
MV1.IPSF.3,3,Merluccius productus,5088,0.061475261,12S,MV1,IPSF,0,0
MV1.NPHF.1,1,Merluccius productus,12324,0.078370026,12S,MV1,NPHF,0,0
MV1.NPHF.2,2,Merluccius productus,12267,0.082777748,12S,MV1,NPHF,0,0
MV1.NPHF.3,3,Merluccius productus,6242,0.081253824,12S,MV1,NPHF,0,0
MV1.NPHF.BSA.1,1,Merluccius productus,12654,0.074344768,12S,MV1,NPHF,1,0
MV1.NPHF.BSA.2,2,Merluccius productus,10547,0.076793697,12S,MV1,NPHF,1,0
MV1.NPHF.BSA.3,3,Merluccius productus,10405,0.071666196,12S,MV1,NPHF,1,0
MV1.PGTF.1,1,Merluccius productus,13618,0.080395305,12S,MV1,PGTF,1,0
MV1.PGTF.2,2,Merluccius productus,11167,0.07246358,12S,MV1,PGTF,1,0
MV1.PGTF.3,3,Merluccius productus,9023,0.069195316,12S,MV1,PGTF,1,0
MV1.PGTF.TD.1,1,Merluccius productus,7862,0.046366521,12S,MV1,PGTF,1,1
