Sample,Rep,Species,Reads,Prop,Gene,Primer,Taq,BSA,TD
MV1.PGTF.TD.2,2,Merluccius productus,5023,0.04715148,12S,MV1,PGTF,1,1
MV1.PGTF.TD.3,3,Merluccius productus,8107,0.054780358,12S,MV1,PGTF,1,1
MV1.QMMM.1,1,Merluccius productus,9537,0.071284953,12S,MV1,QMMM,0,0
MV1.QMMM.2,2,Merluccius productus,11539,0.068750819,12S,MV1,QMMM,0,0
MV1.QMMM.3,3,Merluccius productus,7627,0.068223697,12S,MV1,QMMM,0,0
MV3.IPSF.1,1,Merluccius productus,21237,0.096326031,16S,MV3,IPSF,0,0
MV3.IPSF.2,2,Merluccius productus,3255,0.088503997,16S,MV3,IPSF,0,0
MV3.IPSF.3,3,Merluccius productus,2788,0.085479519,16S,MV3,IPSF,0,0
MV3.NPHF.1,1,Merluccius productus,21811,0.085181584,16S,MV3,NPHF,0,0
MV3.NPHF.2,2,Merluccius productus,4859,0.076388561,16S,MV3,NPHF,0,0
MV3.NPHF.3,3,Merluccius productus,7131,0.088178558,16S,MV3,NPHF,0,0
MV3.PGTF.1,1,Merluccius productus,9555,0.140413526,16S,MV3,PGTF,1,0
MV3.PGTF.2,2,Merluccius productus,22240,0.146684431,16S,MV3,PGTF,1,0
MV3.PGTF.3,3,Merluccius productus,10701,0.138538619,16S,MV3,PGTF,1,0
MV3.PGTF.TD.1,1,Merluccius productus,8978,0.05561337,16S,MV3,PGTF,1,1
MV3.PGTF.TD.2,2,Merluccius productus,4593,0.05013207,16S,MV3,PGTF,1,1
MV3.PGTF.TD.3,3,Merluccius productus,6913,0.058152544,16S,MV3,PGTF,1,1
MV3.QMMM.1,1,Merluccius productus,54515,0.213685432,16S,MV3,QMMM,0,0
MV3.QMMM.2,2,Merluccius productus,24532,0.211147834,16S,MV3,QMMM,0,0
MV3.QMMM.3,3,Merluccius productus,29604,0.221215925,16S,MV3,QMMM,0,0
C16.IPSF.1,1,Oncorhynchus nerka,1867,0.062247858,16S,C16,IPSF,0,0
C16.IPSF.2,2,Oncorhynchus nerka,3044,0.063044964,16S,C16,IPSF,0,0
C16.IPSF.3,3,Oncorhynchus nerka,1514,0.060119922,16S,C16,IPSF,0,0
C16.NPHF.1,1,Oncorhynchus nerka,10338,0.067231591,16S,C16,NPHF,0,0
C16.NPHF.2,2,Oncorhynchus nerka,8875,0.065475927,16S,C16,NPHF,0,0
C16.NPHF.3,3,Oncorhynchus nerka,10515,0.065919805,16S,C16,NPHF,0,0
C16.PGTF.1,1,Oncorhynchus nerka,3330,0.051411104,16S,C16,PGTF,1,0
C16.PGTF.2,2,Oncorhynchus nerka,2604,0.052252433,16S,C16,PGTF,1,0
C16.PGTF.3,3,Oncorhynchus nerka,3429,0.052444825,16S,C16,PGTF,1,0
C16.QMMM.1,1,Oncorhynchus nerka,185,0.052661543,16S,C16,QMMM,0,0
C16.QMMM.2,2,Oncorhynchus nerka,124,0.054505495,16S,C16,QMMM,0,0
C16.QMMM.3,3,Oncorhynchus nerka,214,0.042885772,16S,C16,QMMM,0,0
LRY.PGTF.1,1,Oncorhynchus nerka,39451,0.142348382,COI,LRY,PGTF,1,0
LRY.PGTF.2,2,Oncorhynchus nerka,40886,0.144631417,COI,LRY,PGTF,1,0
LRY.PGTF.3,3,Oncorhynchus nerka,41238,0.144365988,COI,LRY,PGTF,1,0
LRY.QMMM.1,1,Oncorhynchus nerka,101020,0.25917583,COI,LRY,QMMM,0,0
LRY.QMMM.2,2,Oncorhynchus nerka,96682,0.25073718,COI,LRY,QMMM,0,0
LRY.QMMM.3,3,Oncorhynchus nerka,58957,0.239457214,COI,LRY,QMMM,0,0
MFU.IPSF.1,1,Oncorhynchus nerka,8692,0.072442389,12S,MFU,IPSF,0,0
MFU.IPSF.2,2,Oncorhynchus nerka,8182,0.069448453,12S,MFU,IPSF,0,0
MFU.IPSF.3,3,Oncorhynchus nerka,8168,0.070382242,12S,MFU,IPSF,0,0
MFU.IPSF.BSA.1,1,Oncorhynchus nerka,6307,0.056017906,12S,MFU,IPSF,1,0
MFU.IPSF.BSA.2,2,Oncorhynchus nerka,6691,0.055642412,12S,MFU,IPSF,1,0
MFU.IPSF.BSA.3,3,Oncorhynchus nerka,5522,0.052716997,12S,MFU,IPSF,1,0
MFU.IPSF.TD.1,1,Oncorhynchus nerka,4847,0.050733208,12S,MFU,IPSF,0,1
MFU.IPSF.TD.2,2,Oncorhynchus nerka,4422,0.055419784,12S,MFU,IPSF,0,1
MFU.IPSF.TD.3,3,Oncorhynchus nerka,3257,0.049769261,12S,MFU,IPSF,0,1
MFU.NPHF.1,1,Oncorhynchus nerka,7192,0.05435637,12S,MFU,NPHF,0,0
MFU.NPHF.2,2,Oncorhynchus nerka,8737,0.055074035,12S,MFU,NPHF,0,0
MFU.NPHF.3,3,Oncorhynchus nerka,9262,0.056958016,12S,MFU,NPHF,0,0
MFU.NPHF.BSA.1,1,Oncorhynchus nerka,9576,0.057472092,12S,MFU,NPHF,1,0
MFU.NPHF.BSA.2,2,Oncorhynchus nerka,7994,0.054471367,12S,MFU,NPHF,1,0
MFU.NPHF.BSA.3,3,Oncorhynchus nerka,5969,0.060004423,12S,MFU,NPHF,1,0
MFU.NPHF.TD.1,1,Oncorhynchus nerka,2825,0.03760099,12S,MFU,NPHF,0,1
MFU.NPHF.TD.2,2,Oncorhynchus nerka,3960,0.041443836,12S,MFU,NPHF,0,1
MFU.NPHF.TD.3,3,Oncorhynchus nerka,4941,0.039025353,12S,MFU,NPHF,0,1
MFU.PGTF.BSA.1,1,Oncorhynchus nerka,10065,0.063385204,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.2,2,Oncorhynchus nerka,9692,0.064384981,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.3,3,Oncorhynchus nerka,11576,0.063906371,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.4,4,Oncorhynchus nerka,6574,0.051121341,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.5,5,Oncorhynchus nerka,4480,0.050316161,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.6,6,Oncorhynchus nerka,4353,0.051106545,12S,MFU,PGTF,1,0
MFU.PGTF.1,1,Oncorhynchus nerka,5270,0.056466302,12S,MFU,PGTF,0,0
MFU.PGTF.2,2,Oncorhynchus nerka,6484,0.054904949,12S,MFU,PGTF,0,0
MFU.PGTF.3,3,Oncorhynchus nerka,5713,0.051530212,12S,MFU,PGTF,0,0
MFU.PGTF.TD.1,1,Oncorhynchus nerka,6013,0.059257726,12S,MFU,PGTF,0,1
MFU.PGTF.TD.2,2,Oncorhynchus nerka,6461,0.05599175,12S,MFU,PGTF,0,1
MFU.PGTF.TD.3,3,Oncorhynchus nerka,4081,0.055056392,12S,MFU,PGTF,0,1
MFU.QMMM.1,1,Oncorhynchus nerka,10797,0.070074897,12S,MFU,QMMM,0,0
MFU.QMMM.2,2,Oncorhynchus nerka,9619,0.069255249,12S,MFU,QMMM,0,0
MFU.QMMM.3,3,Oncorhynchus nerka,8127,0.074780544,12S,MFU,QMMM,0,0
MFU.QMMM.BSA.1,1,Oncorhynchus nerka,28975,0.061620486,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.2,2,Oncorhynchus nerka,26825,0.060190005,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.3,3,Oncorhynchus nerka,28889,0.057325359,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.4,4,Oncorhynchus nerka,6683,0.059223877,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.5,5,Oncorhynchus nerka,6464,0.058954434,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.6,6,Oncorhynchus nerka,7025,0.058254762,12S,MFU,QMMM,1,0
MFU.QMMM.TD.1,1,Oncorhynchus nerka,10089,0.063238852,12S,MFU,QMMM,0,1
MFU.QMMM.TD.2,2,Oncorhynchus nerka,8275,0.067083897,12S,MFU,QMMM,0,1
MFU.QMMM.TD.3,3,Oncorhynchus nerka,7784,0.06468501,12S,MFU,QMMM,0,1
MV1.IPSF.1,1,Oncorhynchus nerka,8370,0.056143975,12S,MV1,IPSF,0,0
MV1.IPSF.2,2,Oncorhynchus nerka,6936,0.050902312,12S,MV1,IPSF,0,0
MV1.IPSF.3,3,Oncorhynchus nerka,4614,0.055748203,12S,MV1,IPSF,0,0
MV1.NPHF.1,1,Oncorhynchus nerka,7201,0.045792158,12S,MV1,NPHF,0,0
MV1.NPHF.2,2,Oncorhynchus nerka,6834,0.04611585,12S,MV1,NPHF,0,0
MV1.NPHF.3,3,Oncorhynchus nerka,3612,0.047018393,12S,MV1,NPHF,0,0
MV1.NPHF.BSA.1,1,Oncorhynchus nerka,8613,0.050603089,12S,MV1,NPHF,1,0
MV1.NPHF.BSA.2,2,Oncorhynchus nerka,6702,0.048797891,12S,MV1,NPHF,1,0
MV1.NPHF.BSA.3,3,Oncorhynchus nerka,7336,0.05052794,12S,MV1,NPHF,1,0
MV1.PGTF.1,1,Oncorhynchus nerka,8736,0.051573901,12S,MV1,PGTF,1,0
MV1.PGTF.2,2,Oncorhynchus nerka,7535,0.048895234,12S,MV1,PGTF,1,0
MV1.PGTF.3,3,Oncorhynchus nerka,6454,0.049494245,12S,MV1,PGTF,1,0
MV1.PGTF.TD.1,1,Oncorhynchus nerka,5127,0.030236728,12S,MV1,PGTF,1,1
MV1.PGTF.TD.2,2,Oncorhynchus nerka,3295,0.030930545,12S,MV1,PGTF,1,1
MV1.PGTF.TD.3,3,Oncorhynchus nerka,5149,0.034792656,12S,MV1,PGTF,1,1
MV1.QMMM.1,1,Oncorhynchus nerka,7153,0.053465583,12S,MV1,QMMM,0,0
MV1.QMMM.2,2,Oncorhynchus nerka,8964,0.053408644,12S,MV1,QMMM,0,0
MV1.QMMM.3,3,Oncorhynchus nerka,5823,0.052086874,12S,MV1,QMMM,0,0
MV3.IPSF.1,1,Oncorhynchus nerka,11355,0.051503606,16S,MV3,IPSF,0,0
MV3.IPSF.2,2,Oncorhynchus nerka,1861,0.050600903,16S,MV3,IPSF,0,0
MV3.IPSF.3,3,Oncorhynchus nerka,1729,0.053010792,16S,MV3,IPSF,0,0
MV3.NPHF.1,1,Oncorhynchus nerka,11576,0.04520939,16S,MV3,NPHF,0,0
MV3.NPHF.2,2,Oncorhynchus nerka,2871,0.045135122,16S,MV3,NPHF,0,0
MV3.NPHF.3,3,Oncorhynchus nerka,3058,0.037813775,16S,MV3,NPHF,0,0
MV3.PGTF.1,1,Oncorhynchus nerka,2812,0.041323164,16S,MV3,PGTF,1,0
MV3.PGTF.2,2,Oncorhynchus nerka,6416,0.042316875,16S,MV3,PGTF,1,0
MV3.PGTF.3,3,Oncorhynchus nerka,3123,0.040431372,16S,MV3,PGTF,1,0
MV3.PGTF.TD.1,1,Oncorhynchus nerka,6381,0.0395265,16S,MV3,PGTF,1,1
MV3.PGTF.TD.2,2,Oncorhynchus nerka,3244,0.035407889,16S,MV3,PGTF,1,1
MV3.PGTF.TD.3,3,Oncorhynchus nerka,3961,0.033320154,16S,MV3,PGTF,1,1
MV3.QMMM.1,1,Oncorhynchus nerka,10783,0.042266716,16S,MV3,QMMM,0,0
MV3.QMMM.2,2,Oncorhynchus nerka,4914,0.04229498,16S,MV3,QMMM,0,0
MV3.QMMM.3,3,Oncorhynchus nerka,5372,0.040142276,16S,MV3,QMMM,0,0
C16.IPSF.1,1,Oncorhynchus tshawytscha,0,0,16S,C16,IPSF,0,0
C16.IPSF.2,2,Oncorhynchus tshawytscha,0,0,16S,C16,IPSF,0,0
C16.IPSF.3,3,Oncorhynchus tshawytscha,0,0,16S,C16,IPSF,0,0
C16.NPHF.1,1,Oncorhynchus tshawytscha,0,0,16S,C16,NPHF,0,0
C16.NPHF.2,2,Oncorhynchus tshawytscha,0,0,16S,C16,NPHF,0,0
C16.NPHF.3,3,Oncorhynchus tshawytscha,0,0,16S,C16,NPHF,0,0
C16.PGTF.1,1,Oncorhynchus tshawytscha,0,0,16S,C16,PGTF,1,0
C16.PGTF.2,2,Oncorhynchus tshawytscha,0,0,16S,C16,PGTF,1,0
C16.PGTF.3,3,Oncorhynchus tshawytscha,0,0,16S,C16,PGTF,1,0
C16.QMMM.1,1,Oncorhynchus tshawytscha,0,0,16S,C16,QMMM,0,0
C16.QMMM.2,2,Oncorhynchus tshawytscha,0,0,16S,C16,QMMM,0,0
C16.QMMM.3,3,Oncorhynchus tshawytscha,0,0,16S,C16,QMMM,0,0
LRY.PGTF.1,1,Oncorhynchus tshawytscha,233,0.000840718,COI,LRY,PGTF,1,0
LRY.PGTF.2,2,Oncorhynchus tshawytscha,229,0.000810072,COI,LRY,PGTF,1,0
LRY.PGTF.3,3,Oncorhynchus tshawytscha,185,0.000647648,COI,LRY,PGTF,1,0
LRY.QMMM.1,1,Oncorhynchus tshawytscha,0,0,COI,LRY,QMMM,0,0
LRY.QMMM.2,2,Oncorhynchus tshawytscha,20,5.19E-05,COI,LRY,QMMM,0,0
LRY.QMMM.3,3,Oncorhynchus tshawytscha,0,0,COI,LRY,QMMM,0,0
MFU.IPSF.1,1,Oncorhynchus tshawytscha,681,0.005675709,12S,MFU,IPSF,0,0
MFU.IPSF.2,2,Oncorhynchus tshawytscha,625,0.005304972,12S,MFU,IPSF,0,0
MFU.IPSF.3,3,Oncorhynchus tshawytscha,608,0.005239031,12S,MFU,IPSF,0,0
MFU.IPSF.BSA.1,1,Oncorhynchus tshawytscha,505,0.00448534,12S,MFU,IPSF,1,0
MFU.IPSF.BSA.2,2,Oncorhynchus tshawytscha,558,0.004640333,12S,MFU,IPSF,1,0
MFU.IPSF.BSA.3,3,Oncorhynchus tshawytscha,491,0.00468744,12S,MFU,IPSF,1,0
MFU.IPSF.TD.1,1,Oncorhynchus tshawytscha,339,0.003548289,12S,MFU,IPSF,0,1
MFU.IPSF.TD.2,2,Oncorhynchus tshawytscha,295,0.003697159,12S,MFU,IPSF,0,1
MFU.IPSF.TD.3,3,Oncorhynchus tshawytscha,243,0.003713212,12S,MFU,IPSF,0,1
MFU.NPHF.1,1,Oncorhynchus tshawytscha,538,0.004066147,12S,MFU,NPHF,0,0
MFU.NPHF.2,2,Oncorhynchus tshawytscha,617,0.003889285,12S,MFU,NPHF,0,0
MFU.NPHF.3,3,Oncorhynchus tshawytscha,707,0.004347799,12S,MFU,NPHF,0,0
MFU.NPHF.BSA.1,1,Oncorhynchus tshawytscha,824,0.004945385,12S,MFU,NPHF,1,0
MFU.NPHF.BSA.2,2,Oncorhynchus tshawytscha,692,0.00471531,12S,MFU,NPHF,1,0
MFU.NPHF.BSA.3,3,Oncorhynchus tshawytscha,507,0.005096707,12S,MFU,NPHF,1,0
MFU.NPHF.TD.1,1,Oncorhynchus tshawytscha,163,0.002169544,12S,MFU,NPHF,0,1
MFU.NPHF.TD.2,2,Oncorhynchus tshawytscha,188,0.001967536,12S,MFU,NPHF,0,1
MFU.NPHF.TD.3,3,Oncorhynchus tshawytscha,299,0.002361583,12S,MFU,NPHF,0,1
MFU.PGTF.BSA.1,1,Oncorhynchus tshawytscha,854,0.005378139,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.2,2,Oncorhynchus tshawytscha,806,0.005354343,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.3,3,Oncorhynchus tshawytscha,955,0.005272165,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.4,4,Oncorhynchus tshawytscha,485,0.003771501,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.5,5,Oncorhynchus tshawytscha,343,0.003852331,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.6,6,Oncorhynchus tshawytscha,334,0.003921338,12S,MFU,PGTF,1,0
MFU.PGTF.1,1,Oncorhynchus tshawytscha,390,0.004178721,12S,MFU,PGTF,0,0
MFU.PGTF.2,2,Oncorhynchus tshawytscha,504,0.004267751,12S,MFU,PGTF,0,0
MFU.PGTF.3,3,Oncorhynchus tshawytscha,393,0.003544788,12S,MFU,PGTF,0,0
MFU.PGTF.TD.1,1,Oncorhynchus tshawytscha,449,0.004424866,12S,MFU,PGTF,0,1
MFU.PGTF.TD.2,2,Oncorhynchus tshawytscha,482,0.004177066,12S,MFU,PGTF,0,1
MFU.PGTF.TD.3,3,Oncorhynchus tshawytscha,294,0.003966327,12S,MFU,PGTF,0,1
MFU.QMMM.1,1,Oncorhynchus tshawytscha,1042,0.006762808,12S,MFU,QMMM,0,0
MFU.QMMM.2,2,Oncorhynchus tshawytscha,856,0.006163062,12S,MFU,QMMM,0,0
MFU.QMMM.3,3,Oncorhynchus tshawytscha,679,0.006247815,12S,MFU,QMMM,0,0
MFU.QMMM.BSA.1,1,Oncorhynchus tshawytscha,2669,0.005676103,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.2,2,Oncorhynchus tshawytscha,2478,0.005560143,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.3,3,Oncorhynchus tshawytscha,2505,0.004970751,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.4,4,Oncorhynchus tshawytscha,607,0.005379155,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.5,5,Oncorhynchus tshawytscha,480,0.004377805,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.6,6,Oncorhynchus tshawytscha,634,0.00525744,12S,MFU,QMMM,1,0
MFU.QMMM.TD.1,1,Oncorhynchus tshawytscha,848,0.005315348,12S,MFU,QMMM,0,1
MFU.QMMM.TD.2,2,Oncorhynchus tshawytscha,736,0.005966616,12S,MFU,QMMM,0,1
MFU.QMMM.TD.3,3,Oncorhynchus tshawytscha,669,0.005559387,12S,MFU,QMMM,0,1
MV1.IPSF.1,1,Oncorhynchus tshawytscha,666,0.00446737,12S,MV1,IPSF,0,0
MV1.IPSF.2,2,Oncorhynchus tshawytscha,563,0.004131777,12S,MV1,IPSF,0,0
MV1.IPSF.3,3,Oncorhynchus tshawytscha,425,0.005135021,12S,MV1,IPSF,0,0
MV1.NPHF.1,1,Oncorhynchus tshawytscha,540,0.003433935,12S,MV1,NPHF,0,0
MV1.NPHF.2,2,Oncorhynchus tshawytscha,506,0.003414489,12S,MV1,NPHF,0,0
MV1.NPHF.3,3,Oncorhynchus tshawytscha,282,0.003670871,12S,MV1,NPHF,0,0
MV1.NPHF.BSA.1,1,Oncorhynchus tshawytscha,693,0.004071513,12S,MV1,NPHF,1,0
MV1.NPHF.BSA.2,2,Oncorhynchus tshawytscha,500,0.003640547,12S,MV1,NPHF,1,0
MV1.NPHF.BSA.3,3,Oncorhynchus tshawytscha,593,0.004084388,12S,MV1,NPHF,1,0
MV1.PGTF.1,1,Oncorhynchus tshawytscha,716,0.004226982,12S,MV1,PGTF,1,0
MV1.PGTF.2,2,Oncorhynchus tshawytscha,618,0.004010253,12S,MV1,PGTF,1,0
MV1.PGTF.3,3,Oncorhynchus tshawytscha,581,0.004455556,12S,MV1,PGTF,1,0
MV1.PGTF.TD.1,1,Oncorhynchus tshawytscha,293,0.001727982,12S,MV1,PGTF,1,1
MV1.PGTF.TD.2,2,Oncorhynchus tshawytscha,218,0.002046391,12S,MV1,PGTF,1,1
MV1.PGTF.TD.3,3,Oncorhynchus tshawytscha,341,0.002304194,12S,MV1,PGTF,1,1
MV1.QMMM.1,1,Oncorhynchus tshawytscha,579,0.004327775,12S,MV1,QMMM,0,0
MV1.QMMM.2,2,Oncorhynchus tshawytscha,805,0.004796292,12S,MV1,QMMM,0,0
MV1.QMMM.3,3,Oncorhynchus tshawytscha,494,0.004418842,12S,MV1,QMMM,0,0
MV3.IPSF.1,1,Oncorhynchus tshawytscha,0,0,16S,MV3,IPSF,0,0
MV3.IPSF.2,2,Oncorhynchus tshawytscha,0,0,16S,MV3,IPSF,0,0
MV3.IPSF.3,3,Oncorhynchus tshawytscha,0,0,16S,MV3,IPSF,0,0
MV3.NPHF.1,1,Oncorhynchus tshawytscha,0,0,16S,MV3,NPHF,0,0
MV3.NPHF.2,2,Oncorhynchus tshawytscha,0,0,16S,MV3,NPHF,0,0
MV3.NPHF.3,3,Oncorhynchus tshawytscha,0,0,16S,MV3,NPHF,0,0
MV3.PGTF.1,1,Oncorhynchus tshawytscha,0,0,16S,MV3,PGTF,1,0
MV3.PGTF.2,2,Oncorhynchus tshawytscha,0,0,16S,MV3,PGTF,1,0
MV3.PGTF.3,3,Oncorhynchus tshawytscha,0,0,16S,MV3,PGTF,1,0
MV3.PGTF.TD.1,1,Oncorhynchus tshawytscha,0,0,16S,MV3,PGTF,1,1
MV3.PGTF.TD.2,2,Oncorhynchus tshawytscha,0,0,16S,MV3,PGTF,1,1
MV3.PGTF.TD.3,3,Oncorhynchus tshawytscha,0,0,16S,MV3,PGTF,1,1
MV3.QMMM.1,1,Oncorhynchus tshawytscha,0,0,16S,MV3,QMMM,0,0
MV3.QMMM.2,2,Oncorhynchus tshawytscha,0,0,16S,MV3,QMMM,0,0
MV3.QMMM.3,3,Oncorhynchus tshawytscha,0,0,16S,MV3,QMMM,0,0
C16.IPSF.1,1,Sardinops sagax,919,0.030640483,16S,C16,IPSF,0,0
C16.IPSF.2,2,Sardinops sagax,1431,0.029637761,16S,C16,IPSF,0,0
C16.IPSF.3,3,Sardinops sagax,1005,0.039907874,16S,C16,IPSF,0,0
C16.NPHF.1,1,Sardinops sagax,4908,0.031918422,16S,C16,NPHF,0,0
C16.NPHF.2,2,Sardinops sagax,4595,0.033899931,16S,C16,NPHF,0,0
C16.NPHF.3,3,Sardinops sagax,4835,0.030311199,16S,C16,NPHF,0,0
C16.PGTF.1,1,Sardinops sagax,1964,0.030321744,16S,C16,PGTF,1,0
C16.PGTF.2,2,Sardinops sagax,1373,0.027550918,16S,C16,PGTF,1,0
C16.PGTF.3,3,Sardinops sagax,1959,0.029961917,16S,C16,PGTF,1,0
C16.QMMM.1,1,Sardinops sagax,130,0.037005408,16S,C16,QMMM,0,0
C16.QMMM.2,2,Sardinops sagax,71,0.031208791,16S,C16,QMMM,0,0
C16.QMMM.3,3,Sardinops sagax,96,0.019238477,16S,C16,QMMM,0,0
LRY.PGTF.1,1,Sardinops sagax,19010,0.068592501,COI,LRY,PGTF,1,0
LRY.PGTF.2,2,Sardinops sagax,19116,0.067621537,COI,LRY,PGTF,1,0
LRY.PGTF.3,3,Sardinops sagax,18398,0.064407717,COI,LRY,PGTF,1,0
LRY.QMMM.1,1,Sardinops sagax,15755,0.040420859,COI,LRY,QMMM,0,0
LRY.QMMM.2,2,Sardinops sagax,16951,0.043961088,COI,LRY,QMMM,0,0
LRY.QMMM.3,3,Sardinops sagax,10055,0.040838955,COI,LRY,QMMM,0,0
MFU.IPSF.1,1,Sardinops sagax,2930,0.024419719,12S,MFU,IPSF,0,0
MFU.IPSF.2,2,Sardinops sagax,2694,0.022866552,12S,MFU,IPSF,0,0
MFU.IPSF.3,3,Sardinops sagax,2815,0.024256368,12S,MFU,IPSF,0,0
MFU.IPSF.BSA.1,1,Sardinops sagax,1629,0.014468554,12S,MFU,IPSF,1,0
MFU.IPSF.BSA.2,2,Sardinops sagax,1883,0.015659044,12S,MFU,IPSF,1,0
MFU.IPSF.BSA.3,3,Sardinops sagax,1592,0.015198381,12S,MFU,IPSF,1,0
MFU.IPSF.TD.1,1,Sardinops sagax,1086,0.011367086,12S,MFU,IPSF,0,1
MFU.IPSF.TD.2,2,Sardinops sagax,940,0.011780777,12S,MFU,IPSF,0,1
MFU.IPSF.TD.3,3,Sardinops sagax,584,0.008923933,12S,MFU,IPSF,0,1
MFU.NPHF.1,1,Sardinops sagax,1963,0.014836145,12S,MFU,NPHF,0,0
MFU.NPHF.2,2,Sardinops sagax,2661,0.016773722,12S,MFU,NPHF,0,0
MFU.NPHF.3,3,Sardinops sagax,2598,0.015976779,12S,MFU,NPHF,0,0
MFU.NPHF.BSA.1,1,Sardinops sagax,2927,0.017566919,12S,MFU,NPHF,1,0
MFU.NPHF.BSA.2,2,Sardinops sagax,2485,0.016932868,12S,MFU,NPHF,1,0
MFU.NPHF.BSA.3,3,Sardinops sagax,1801,0.01810487,12S,MFU,NPHF,1,0
MFU.NPHF.TD.1,1,Sardinops sagax,495,0.006588492,12S,MFU,NPHF,0,1
MFU.NPHF.TD.2,2,Sardinops sagax,608,0.006363094,12S,MFU,NPHF,0,1
MFU.NPHF.TD.3,3,Sardinops sagax,888,0.007013664,12S,MFU,NPHF,0,1
MFU.PGTF.BSA.1,1,Sardinops sagax,3757,0.023660031,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.2,2,Sardinops sagax,3635,0.02414769,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.3,3,Sardinops sagax,4595,0.025367119,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.4,4,Sardinops sagax,2785,0.021656972,12S,MFU,PGTF,1,0
