Sample,Rep,Species,Reads,Prop,Gene,Primer,Taq,BSA,TD
MFU.PGTF.BSA.5,5,Sardinops sagax,2002,0.022485034,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.6,6,Sardinops sagax,1885,0.022130907,12S,MFU,PGTF,1,0
MFU.PGTF.1,1,Sardinops sagax,2073,0.022211508,12S,MFU,PGTF,0,0
MFU.PGTF.2,2,Sardinops sagax,2742,0.023218595,12S,MFU,PGTF,0,0
MFU.PGTF.3,3,Sardinops sagax,2437,0.021981293,12S,MFU,PGTF,0,0
MFU.PGTF.TD.1,1,Sardinops sagax,2835,0.027938742,12S,MFU,PGTF,0,1
MFU.PGTF.TD.2,2,Sardinops sagax,2984,0.025859678,12S,MFU,PGTF,0,1
MFU.PGTF.TD.3,3,Sardinops sagax,1868,0.025201015,12S,MFU,PGTF,0,1
MFU.QMMM.1,1,Sardinops sagax,4515,0.02930334,12S,MFU,QMMM,0,0
MFU.QMMM.2,2,Sardinops sagax,3520,0.025343432,12S,MFU,QMMM,0,0
MFU.QMMM.3,3,Sardinops sagax,2916,0.026831557,12S,MFU,QMMM,0,0
MFU.QMMM.BSA.1,1,Sardinops sagax,11478,0.024410006,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.2,2,Sardinops sagax,10837,0.024316089,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.3,3,Sardinops sagax,11537,0.022893235,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.4,4,Sardinops sagax,2569,0.022766144,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.5,5,Sardinops sagax,2560,0.023348291,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.6,6,Sardinops sagax,2676,0.022190711,12S,MFU,QMMM,1,0
MFU.QMMM.TD.1,1,Sardinops sagax,3803,0.023837581,12S,MFU,QMMM,0,1
MFU.QMMM.TD.2,2,Sardinops sagax,3135,0.025414866,12S,MFU,QMMM,0,1
MFU.QMMM.TD.3,3,Sardinops sagax,3093,0.025702818,12S,MFU,QMMM,0,1
MV1.IPSF.1,1,Sardinops sagax,3326,0.022310019,12S,MV1,IPSF,0,0
MV1.IPSF.2,2,Sardinops sagax,2785,0.020438717,12S,MV1,IPSF,0,0
MV1.IPSF.3,3,Sardinops sagax,1710,0.020660907,12S,MV1,IPSF,0,0
MV1.NPHF.1,1,Sardinops sagax,1824,0.011599069,12S,MV1,NPHF,0,0
MV1.NPHF.2,2,Sardinops sagax,2038,0.013752429,12S,MV1,NPHF,0,0
MV1.NPHF.3,3,Sardinops sagax,1053,0.013707189,12S,MV1,NPHF,0,0
MV1.NPHF.BSA.1,1,Sardinops sagax,2113,0.012414296,12S,MV1,NPHF,1,0
MV1.NPHF.BSA.2,2,Sardinops sagax,1935,0.014088917,12S,MV1,NPHF,1,0
MV1.NPHF.BSA.3,3,Sardinops sagax,2144,0.014767162,12S,MV1,NPHF,1,0
MV1.PGTF.1,1,Sardinops sagax,3126,0.018454672,12S,MV1,PGTF,1,0
MV1.PGTF.2,2,Sardinops sagax,2899,0.018811849,12S,MV1,PGTF,1,0
MV1.PGTF.3,3,Sardinops sagax,2370,0.018174986,12S,MV1,PGTF,1,0
MV1.PGTF.TD.1,1,Sardinops sagax,2003,0.011812788,12S,MV1,PGTF,1,1
MV1.PGTF.TD.2,2,Sardinops sagax,1281,0.012024895,12S,MV1,PGTF,1,1
MV1.PGTF.TD.3,3,Sardinops sagax,1883,0.012723747,12S,MV1,PGTF,1,1
MV1.QMMM.1,1,Sardinops sagax,3100,0.02317116,12S,MV1,QMMM,0,0
MV1.QMMM.2,2,Sardinops sagax,3916,0.023332023,12S,MV1,QMMM,0,0
MV1.QMMM.3,3,Sardinops sagax,2428,0.021718518,12S,MV1,QMMM,0,0
MV3.IPSF.1,1,Sardinops sagax,4512,0.020465369,16S,MV3,IPSF,0,0
MV3.IPSF.2,2,Sardinops sagax,716,0.01946816,16S,MV3,IPSF,0,0
MV3.IPSF.3,3,Sardinops sagax,791,0.024251901,16S,MV3,IPSF,0,0
MV3.NPHF.1,1,Sardinops sagax,5573,0.021765025,16S,MV3,NPHF,0,0
MV3.NPHF.2,2,Sardinops sagax,1147,0.018032039,16S,MV3,NPHF,0,0
MV3.NPHF.3,3,Sardinops sagax,1494,0.018474094,16S,MV3,NPHF,0,0
MV3.PGTF.1,1,Sardinops sagax,1768,0.025981278,16S,MV3,PGTF,1,0
MV3.PGTF.2,2,Sardinops sagax,3833,0.02528064,16S,MV3,PGTF,1,0
MV3.PGTF.3,3,Sardinops sagax,1599,0.020701173,16S,MV3,PGTF,1,0
MV3.PGTF.TD.1,1,Sardinops sagax,4106,0.025434228,16S,MV3,PGTF,1,1
MV3.PGTF.TD.2,2,Sardinops sagax,2085,0.022757537,16S,MV3,PGTF,1,1
MV3.PGTF.TD.3,3,Sardinops sagax,2251,0.018935538,16S,MV3,PGTF,1,1
MV3.QMMM.1,1,Sardinops sagax,5662,0.022193652,16S,MV3,QMMM,0,0
MV3.QMMM.2,2,Sardinops sagax,2376,0.02045032,16S,MV3,QMMM,0,0
MV3.QMMM.3,3,Sardinops sagax,2880,0.021520803,16S,MV3,QMMM,0,0
C16.IPSF.1,1,Thaleichthys pacificus,2119,0.070649818,16S,C16,IPSF,0,0
C16.IPSF.2,2,Thaleichthys pacificus,3646,0.075513121,16S,C16,IPSF,0,0
C16.IPSF.3,3,Thaleichthys pacificus,1699,0.067466148,16S,C16,IPSF,0,0
C16.NPHF.1,1,Thaleichthys pacificus,16224,0.105510285,16S,C16,NPHF,0,0
C16.NPHF.2,2,Thaleichthys pacificus,14164,0.104495891,16S,C16,NPHF,0,0
C16.NPHF.3,3,Thaleichthys pacificus,16811,0.10539019,16S,C16,NPHF,0,0
C16.PGTF.1,1,Thaleichthys pacificus,7011,0.108241215,16S,C16,PGTF,1,0
C16.PGTF.2,2,Thaleichthys pacificus,5773,0.11584228,16S,C16,PGTF,1,0
C16.PGTF.3,3,Thaleichthys pacificus,7240,0.110732148,16S,C16,PGTF,1,0
C16.QMMM.1,1,Thaleichthys pacificus,262,0.074580131,16S,C16,QMMM,0,0
C16.QMMM.2,2,Thaleichthys pacificus,142,0.062417582,16S,C16,QMMM,0,0
C16.QMMM.3,3,Thaleichthys pacificus,395,0.079158317,16S,C16,QMMM,0,0
LRY.PGTF.1,1,Thaleichthys pacificus,9082,0.032769968,COI,LRY,PGTF,1,0
LRY.PGTF.2,2,Thaleichthys pacificus,9055,0.032031441,COI,LRY,PGTF,1,0
LRY.PGTF.3,3,Thaleichthys pacificus,9182,0.032144345,COI,LRY,PGTF,1,0
LRY.QMMM.1,1,Thaleichthys pacificus,4001,0.010264923,COI,LRY,QMMM,0,0
LRY.QMMM.2,2,Thaleichthys pacificus,4473,0.011600374,COI,LRY,QMMM,0,0
LRY.QMMM.3,3,Thaleichthys pacificus,2429,0.009865522,COI,LRY,QMMM,0,0
MFU.IPSF.1,1,Thaleichthys pacificus,5948,0.049572863,12S,MFU,IPSF,0,0
MFU.IPSF.2,2,Thaleichthys pacificus,5636,0.047838118,12S,MFU,IPSF,0,0
MFU.IPSF.3,3,Thaleichthys pacificus,5309,0.045746734,12S,MFU,IPSF,0,0
MFU.IPSF.BSA.1,1,Thaleichthys pacificus,11298,0.100347281,12S,MFU,IPSF,1,0
MFU.IPSF.BSA.2,2,Thaleichthys pacificus,11595,0.096424116,12S,MFU,IPSF,1,0
MFU.IPSF.BSA.3,3,Thaleichthys pacificus,9388,0.089624623,12S,MFU,IPSF,1,0
MFU.IPSF.TD.1,1,Thaleichthys pacificus,4789,0.050126127,12S,MFU,IPSF,0,1
MFU.IPSF.TD.2,2,Thaleichthys pacificus,4256,0.053339349,12S,MFU,IPSF,0,1
MFU.IPSF.TD.3,3,Thaleichthys pacificus,3047,0.046560313,12S,MFU,IPSF,0,1
MFU.NPHF.1,1,Thaleichthys pacificus,11012,0.083227523,12S,MFU,NPHF,0,0
MFU.NPHF.2,2,Thaleichthys pacificus,12754,0.080395358,12S,MFU,NPHF,0,0
MFU.NPHF.3,3,Thaleichthys pacificus,12757,0.078451027,12S,MFU,NPHF,0,0
MFU.NPHF.BSA.1,1,Thaleichthys pacificus,14711,0.088290721,12S,MFU,NPHF,1,0
MFU.NPHF.BSA.2,2,Thaleichthys pacificus,12801,0.087226417,12S,MFU,NPHF,1,0
MFU.NPHF.BSA.3,3,Thaleichthys pacificus,9214,0.092625357,12S,MFU,NPHF,1,0
MFU.NPHF.TD.1,1,Thaleichthys pacificus,2405,0.032010755,12S,MFU,NPHF,0,1
MFU.NPHF.TD.2,2,Thaleichthys pacificus,3210,0.033594625,12S,MFU,NPHF,0,1
MFU.NPHF.TD.3,3,Thaleichthys pacificus,4435,0.035028829,12S,MFU,NPHF,0,1
MFU.PGTF.BSA.1,1,Thaleichthys pacificus,6542,0.041198808,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.2,2,Thaleichthys pacificus,6260,0.041585842,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.3,3,Thaleichthys pacificus,8079,0.044600861,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.4,4,Thaleichthys pacificus,10507,0.081705496,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.5,5,Thaleichthys pacificus,7215,0.081033728,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.6,6,Thaleichthys pacificus,6889,0.08088054,12S,MFU,PGTF,1,0
MFU.PGTF.1,1,Thaleichthys pacificus,6762,0.072452588,12S,MFU,PGTF,0,0
MFU.PGTF.2,2,Thaleichthys pacificus,9496,0.08040984,12S,MFU,PGTF,0,0
MFU.PGTF.3,3,Thaleichthys pacificus,8497,0.076641381,12S,MFU,PGTF,0,0
MFU.PGTF.TD.1,1,Thaleichthys pacificus,3413,0.033634894,12S,MFU,PGTF,0,1
MFU.PGTF.TD.2,2,Thaleichthys pacificus,3203,0.027757557,12S,MFU,PGTF,0,1
MFU.PGTF.TD.3,3,Thaleichthys pacificus,1968,0.026550105,12S,MFU,PGTF,0,1
MFU.QMMM.1,1,Thaleichthys pacificus,982,0.006373395,12S,MFU,QMMM,0,0
MFU.QMMM.2,2,Thaleichthys pacificus,703,0.005061487,12S,MFU,QMMM,0,0
MFU.QMMM.3,3,Thaleichthys pacificus,549,0.00505162,12S,MFU,QMMM,0,0
MFU.QMMM.BSA.1,1,Thaleichthys pacificus,51830,0.110225704,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.2,2,Thaleichthys pacificus,49899,0.111963507,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.3,3,Thaleichthys pacificus,55282,0.109697826,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.4,4,Thaleichthys pacificus,10095,0.089460578,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.5,5,Thaleichthys pacificus,9517,0.086799095,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.6,6,Thaleichthys pacificus,11096,0.0920135,12S,MFU,QMMM,1,0
MFU.QMMM.TD.1,1,Thaleichthys pacificus,955,0.005986035,12S,MFU,QMMM,0,1
MFU.QMMM.TD.2,2,Thaleichthys pacificus,783,0.006347636,12S,MFU,QMMM,0,1
MFU.QMMM.TD.3,3,Thaleichthys pacificus,716,0.005949957,12S,MFU,QMMM,0,1
MV1.IPSF.1,1,Thaleichthys pacificus,15864,0.106411951,12S,MV1,IPSF,0,0
MV1.IPSF.2,2,Thaleichthys pacificus,13668,0.100307498,12S,MV1,IPSF,0,0
MV1.IPSF.3,3,Thaleichthys pacificus,8387,0.101335105,12S,MV1,IPSF,0,0
MV1.NPHF.1,1,Thaleichthys pacificus,13841,0.088016839,12S,MV1,NPHF,0,0
MV1.NPHF.2,2,Thaleichthys pacificus,13660,0.092177715,12S,MV1,NPHF,0,0
MV1.NPHF.3,3,Thaleichthys pacificus,6770,0.088126944,12S,MV1,NPHF,0,0
MV1.NPHF.BSA.1,1,Thaleichthys pacificus,15760,0.092593137,12S,MV1,NPHF,1,0
MV1.NPHF.BSA.2,2,Thaleichthys pacificus,13433,0.097806935,12S,MV1,NPHF,1,0
MV1.NPHF.BSA.3,3,Thaleichthys pacificus,13883,0.095621509,12S,MV1,NPHF,1,0
MV1.PGTF.1,1,Thaleichthys pacificus,14569,0.086009635,12S,MV1,PGTF,1,0
MV1.PGTF.2,2,Thaleichthys pacificus,13586,0.08816067,12S,MV1,PGTF,1,0
MV1.PGTF.3,3,Thaleichthys pacificus,10904,0.083620273,12S,MV1,PGTF,1,0
MV1.PGTF.TD.1,1,Thaleichthys pacificus,10925,0.06443071,12S,MV1,PGTF,1,1
MV1.PGTF.TD.2,2,Thaleichthys pacificus,6396,0.060039989,12S,MV1,PGTF,1,1
MV1.PGTF.TD.3,3,Thaleichthys pacificus,10294,0.069558284,12S,MV1,PGTF,1,1
MV1.QMMM.1,1,Thaleichthys pacificus,14515,0.108493351,12S,MV1,QMMM,0,0
MV1.QMMM.2,2,Thaleichthys pacificus,16705,0.0995305,12S,MV1,QMMM,0,0
MV1.QMMM.3,3,Thaleichthys pacificus,11804,0.105587062,12S,MV1,QMMM,0,0
MV3.IPSF.1,1,Thaleichthys pacificus,18715,0.084886833,16S,MV3,IPSF,0,0
MV3.IPSF.2,2,Thaleichthys pacificus,3095,0.08415357,16S,MV3,IPSF,0,0
MV3.IPSF.3,3,Thaleichthys pacificus,3309,0.101453274,16S,MV3,IPSF,0,0
MV3.NPHF.1,1,Thaleichthys pacificus,26395,0.103084127,16S,MV3,NPHF,0,0
MV3.NPHF.2,2,Thaleichthys pacificus,6669,0.104843654,16S,MV3,NPHF,0,0
MV3.NPHF.3,3,Thaleichthys pacificus,7989,0.098788179,16S,MV3,NPHF,0,0
MV3.PGTF.1,1,Thaleichthys pacificus,6274,0.092198269,16S,MV3,PGTF,1,0
MV3.PGTF.2,2,Thaleichthys pacificus,13395,0.08834703,16S,MV3,PGTF,1,0
MV3.PGTF.3,3,Thaleichthys pacificus,6760,0.087517154,16S,MV3,PGTF,1,0
MV3.PGTF.TD.1,1,Thaleichthys pacificus,19331,0.119744047,16S,MV3,PGTF,1,1
MV3.PGTF.TD.2,2,Thaleichthys pacificus,9986,0.108996049,16S,MV3,PGTF,1,1
MV3.PGTF.TD.3,3,Thaleichthys pacificus,13708,0.115312466,16S,MV3,PGTF,1,1
MV3.QMMM.1,1,Thaleichthys pacificus,19038,0.074624292,16S,MV3,QMMM,0,0
MV3.QMMM.2,2,Thaleichthys pacificus,8888,0.076499346,16S,MV3,QMMM,0,0
MV3.QMMM.3,3,Thaleichthys pacificus,10187,0.07612237,16S,MV3,QMMM,0,0
C16.IPSF.1,1,Trachurus symmetricus,2130,0.071016571,16S,C16,IPSF,0,0
C16.IPSF.2,2,Trachurus symmetricus,3738,0.077418553,16S,C16,IPSF,0,0
C16.IPSF.3,3,Trachurus symmetricus,1865,0.074057896,16S,C16,IPSF,0,0
C16.NPHF.1,1,Trachurus symmetricus,13563,0.088204881,16S,C16,NPHF,0,0
C16.NPHF.2,2,Trachurus symmetricus,11200,0.082628775,16S,C16,NPHF,0,0
C16.NPHF.3,3,Trachurus symmetricus,13296,0.08335423,16S,C16,NPHF,0,0
C16.PGTF.1,1,Trachurus symmetricus,5082,0.078459828,16S,C16,PGTF,1,0
C16.PGTF.2,2,Trachurus symmetricus,3692,0.074084479,16S,C16,PGTF,1,0
C16.PGTF.3,3,Trachurus symmetricus,5359,0.081963201,16S,C16,PGTF,1,0
C16.QMMM.1,1,Trachurus symmetricus,165,0.046968403,16S,C16,QMMM,0,0
C16.QMMM.2,2,Trachurus symmetricus,147,0.064615385,16S,C16,QMMM,0,0
C16.QMMM.3,3,Trachurus symmetricus,411,0.082364729,16S,C16,QMMM,0,0
LRY.PGTF.1,1,Trachurus symmetricus,28388,0.102430505,COI,LRY,PGTF,1,0
LRY.PGTF.2,2,Trachurus symmetricus,28985,0.102532447,COI,LRY,PGTF,1,0
LRY.PGTF.3,3,Trachurus symmetricus,25937,0.090800248,COI,LRY,PGTF,1,0
LRY.QMMM.1,1,Trachurus symmetricus,28112,0.072123846,COI,LRY,QMMM,0,0
LRY.QMMM.2,2,Trachurus symmetricus,23982,0.062195435,COI,LRY,QMMM,0,0
LRY.QMMM.3,3,Trachurus symmetricus,16567,0.067287814,COI,LRY,QMMM,0,0
MFU.IPSF.1,1,Trachurus symmetricus,11359,0.094670167,12S,MFU,IPSF,0,0
MFU.IPSF.2,2,Trachurus symmetricus,11226,0.095285789,12S,MFU,IPSF,0,0
MFU.IPSF.3,3,Trachurus symmetricus,10820,0.093234067,12S,MFU,IPSF,0,0
MFU.IPSF.BSA.1,1,Trachurus symmetricus,10139,0.090053202,12S,MFU,IPSF,1,0
MFU.IPSF.BSA.2,2,Trachurus symmetricus,9864,0.082029106,12S,MFU,IPSF,1,0
MFU.IPSF.BSA.3,3,Trachurus symmetricus,9451,0.090226066,12S,MFU,IPSF,1,0
MFU.IPSF.TD.1,1,Trachurus symmetricus,7362,0.077057537,12S,MFU,IPSF,0,1
MFU.IPSF.TD.2,2,Trachurus symmetricus,6645,0.083280069,12S,MFU,IPSF,0,1
MFU.IPSF.TD.3,3,Trachurus symmetricus,4844,0.074019743,12S,MFU,IPSF,0,1
MFU.NPHF.1,1,Trachurus symmetricus,13241,0.100074067,12S,MFU,NPHF,0,0
MFU.NPHF.2,2,Trachurus symmetricus,15582,0.098221771,12S,MFU,NPHF,0,0
MFU.NPHF.3,3,Trachurus symmetricus,15543,0.09558394,12S,MFU,NPHF,0,0
MFU.NPHF.BSA.1,1,Trachurus symmetricus,15704,0.09425039,12S,MFU,NPHF,1,0
MFU.NPHF.BSA.2,2,Trachurus symmetricus,13310,0.090694759,12S,MFU,NPHF,1,0
MFU.NPHF.BSA.3,3,Trachurus symmetricus,9712,0.09763159,12S,MFU,NPHF,1,0
MFU.NPHF.TD.1,1,Trachurus symmetricus,6095,0.081124968,12S,MFU,NPHF,0,1
MFU.NPHF.TD.2,2,Trachurus symmetricus,8720,0.091260165,12S,MFU,NPHF,0,1
MFU.NPHF.TD.3,3,Trachurus symmetricus,10454,0.082568517,12S,MFU,NPHF,0,1
MFU.PGTF.BSA.1,1,Trachurus symmetricus,15801,0.099508159,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.2,2,Trachurus symmetricus,14379,0.095521218,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.3,3,Trachurus symmetricus,17314,0.095583527,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.4,4,Trachurus symmetricus,10743,0.083540701,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.5,5,Trachurus symmetricus,7236,0.081269585,12S,MFU,PGTF,1,0
MFU.PGTF.BSA.6,6,Trachurus symmetricus,7167,0.084144409,12S,MFU,PGTF,1,0
MFU.PGTF.1,1,Trachurus symmetricus,7708,0.082588664,12S,MFU,PGTF,0,0
MFU.PGTF.2,2,Trachurus symmetricus,10024,0.084880816,12S,MFU,PGTF,0,0
MFU.PGTF.3,3,Trachurus symmetricus,8831,0.079654,12S,MFU,PGTF,0,0
MFU.PGTF.TD.1,1,Trachurus symmetricus,9862,0.097189372,12S,MFU,PGTF,0,1
MFU.PGTF.TD.2,2,Trachurus symmetricus,10304,0.089295618,12S,MFU,PGTF,0,1
MFU.PGTF.TD.3,3,Trachurus symmetricus,6525,0.088028169,12S,MFU,PGTF,0,1
MFU.QMMM.1,1,Trachurus symmetricus,15917,0.10330482,12S,MFU,QMMM,0,0
MFU.QMMM.2,2,Trachurus symmetricus,13580,0.09777381,12S,MFU,QMMM,0,0
MFU.QMMM.3,3,Trachurus symmetricus,10872,0.100038646,12S,MFU,QMMM,0,0
MFU.QMMM.BSA.1,1,Trachurus symmetricus,40900,0.086981117,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.2,2,Trachurus symmetricus,37588,0.084340053,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.3,3,Trachurus symmetricus,42390,0.084115821,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.4,4,Trachurus symmetricus,9922,0.087927474,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.5,5,Trachurus symmetricus,9295,0.084774361,12S,MFU,QMMM,1,0
MFU.QMMM.BSA.6,6,Trachurus symmetricus,10113,0.08386198,12S,MFU,QMMM,1,0
MFU.QMMM.TD.1,1,Trachurus symmetricus,14711,0.092210006,12S,MFU,QMMM,0,1
MFU.QMMM.TD.2,2,Trachurus symmetricus,11823,0.095846878,12S,MFU,QMMM,0,1
MFU.QMMM.TD.3,3,Trachurus symmetricus,11202,0.093088576,12S,MFU,QMMM,0,1
MV1.IPSF.1,1,Trachurus symmetricus,12200,0.081834707,12S,MV1,IPSF,0,0
MV1.IPSF.2,2,Trachurus symmetricus,10147,0.074467382,12S,MV1,IPSF,0,0
MV1.IPSF.3,3,Trachurus symmetricus,6356,0.076795747,12S,MV1,IPSF,0,0
MV1.NPHF.1,1,Trachurus symmetricus,13617,0.086592392,12S,MV1,NPHF,0,0
MV1.NPHF.2,2,Trachurus symmetricus,13132,0.08861477,12S,MV1,NPHF,0,0
MV1.NPHF.3,3,Trachurus symmetricus,7006,0.091199021,12S,MV1,NPHF,0,0
MV1.NPHF.BSA.1,1,Trachurus symmetricus,15039,0.088357118,12S,MV1,NPHF,1,0
MV1.NPHF.BSA.2,2,Trachurus symmetricus,12192,0.088771097,12S,MV1,NPHF,1,0
MV1.NPHF.BSA.3,3,Trachurus symmetricus,12779,0.088017522,12S,MV1,NPHF,1,0
MV1.PGTF.1,1,Trachurus symmetricus,13733,0.08107422,12S,MV1,PGTF,1,0
MV1.PGTF.2,2,Trachurus symmetricus,12351,0.080146653,12S,MV1,PGTF,1,0
MV1.PGTF.3,3,Trachurus symmetricus,9670,0.07415701,12S,MV1,PGTF,1,0
MV1.PGTF.TD.1,1,Trachurus symmetricus,11673,0.068842075,12S,MV1,PGTF,1,1
MV1.PGTF.TD.2,2,Trachurus symmetricus,7086,0.066517099,12S,MV1,PGTF,1,1
MV1.PGTF.TD.3,3,Trachurus symmetricus,11080,0.074869418,12S,MV1,PGTF,1,1
MV1.QMMM.1,1,Trachurus symmetricus,11074,0.082773364,12S,MV1,QMMM,0,0
MV1.QMMM.2,2,Trachurus symmetricus,13640,0.081268843,12S,MV1,QMMM,0,0
MV1.QMMM.3,3,Trachurus symmetricus,8348,0.074673059,12S,MV1,QMMM,0,0
MV3.IPSF.1,1,Trachurus symmetricus,15129,0.068621581,16S,MV3,IPSF,0,0
MV3.IPSF.2,2,Trachurus symmetricus,2398,0.065202023,16S,MV3,IPSF,0,0
MV3.IPSF.3,3,Trachurus symmetricus,2239,0.06864729,16S,MV3,IPSF,0,0
MV3.NPHF.1,1,Trachurus symmetricus,22495,0.087852905,16S,MV3,NPHF,0,0
MV3.NPHF.2,2,Trachurus symmetricus,5221,0.08207958,16S,MV3,NPHF,0,0
MV3.NPHF.3,3,Trachurus symmetricus,5825,0.072029183,16S,MV3,NPHF,0,0
MV3.PGTF.1,1,Trachurus symmetricus,3937,0.057855369,16S,MV3,PGTF,1,0
MV3.PGTF.2,2,Trachurus symmetricus,8607,0.056767666,16S,MV3,PGTF,1,0
MV3.PGTF.3,3,Trachurus symmetricus,4213,0.054542865,16S,MV3,PGTF,1,0
MV3.PGTF.TD.1,1,Trachurus symmetricus,7774,0.048155306,16S,MV3,PGTF,1,1
MV3.PGTF.TD.2,2,Trachurus symmetricus,3951,0.043124713,16S,MV3,PGTF,1,1
MV3.PGTF.TD.3,3,Trachurus symmetricus,5759,0.048445031,16S,MV3,PGTF,1,1
MV3.QMMM.1,1,Trachurus symmetricus,12998,0.050948973,16S,MV3,QMMM,0,0
MV3.QMMM.2,2,Trachurus symmetricus,5869,0.050514701,16S,MV3,QMMM,0,0
MV3.QMMM.3,3,Trachurus symmetricus,7103,0.053077176,16S,MV3,QMMM,0,0
