"","sample","depth","lat","lon","qPCR"
"454",473,300,40.72983833,-124.544465,7.496
"455",474,150,40.72983833,-124.544465,34.7886666666667
"456",475,150,40.72983833,-124.544465,21.6666666666667
"457",476,100,40.72983833,-124.544465,10.3983333333333
"458",477,100,40.72983833,-124.544465,5.83166666666667
"459",478,500,40.73091833,-124.6617817,10.622
"460",479,500,40.73091833,-124.6617817,23.228
"461",480,300,40.73091833,-124.6617817,15.642
"462",481,300,40.73091833,-124.6617817,15.195
"463",482,150,40.73091833,-124.6617817,122.735333333333
"464",483,150,40.73091833,-124.6617817,37.5266666666667
"465",484,100,40.73091833,-124.6617817,125.315
"466",485,100,40.73091833,-124.6617817,85.453
"467",486,50,40.73091833,-124.6617817,25.8333333333333
"468",487,50,40.73091833,-124.6617817,49.926
"469",488,0,40.73091833,-124.6617817,35.2877272727273
"470",489,0,40.73091833,-124.6617817,8.91416666666667
"471",490,500,40.73095167,-124.8794483,7.419
"472",491,500,40.73095167,-124.8794483,4.78033333333333
"473",492,300,40.73095167,-124.8794483,7.78033333333333
"474",493,300,40.73095167,-124.8794483,10.7176666666667
"475",494,150,40.73095167,-124.8794483,63.3436666666667
"476",495,150,40.73095167,-124.8794483,18.6573333333333
"477",496,100,40.73095167,-124.8794483,21.4186666666667
"478",497,100,40.73095167,-124.8794483,21.1963333333333
"479",498,50,40.73095167,-124.8794483,43.6083333333333
"480",499,50,40.73095167,-124.8794483,160.742
"481",500,0,40.73095167,-124.8794483,1.76166666666667
"482",501,0,40.73095167,-124.8794483,0.861125
"483",502,500,40.72901667,-125.1001667,15.444
"484",503,500,40.72901667,-125.1001667,2.4822
"485",504,300,40.72901667,-125.1001667,42.8106666666667
"486",505,300,40.72901667,-125.1001667,17.061
"487",506,150,40.72901667,-125.1001667,27.1723333333333
"488",507,150,40.72901667,-125.1001667,37.2433333333333
"489",508,100,40.72901667,-125.1001667,14.343
"490",509,100,40.72901667,-125.1001667,10.568
"491",510,50,40.72901667,-125.1001667,7.03433333333333
"492",511,50,40.72901667,-125.1001667,87.763
"493",512,0,40.72901667,-125.1001667,3.906
"494",513,0,40.72901667,-125.1001667,0.655666666666667
"495",515,500,41.23130333,-124.9554167,1.878
"496",516,500,41.23130333,-124.9554167,5.72733333333333
"497",517,300,41.23130333,-124.9554167,7.387
"498",518,300,41.23130333,-124.9554167,1.56133333333333
"499",519,150,41.23130333,-124.9554167,14.1746666666667
"500",520,150,41.23130333,-124.9554167,2.48533333333333
"501",521,100,41.23130333,-124.9554167,7.27366666666667
"502",522,100,41.23130333,-124.9554167,36.5893333333333
"503",523,50,41.23130333,-124.9554167,94.8793333333333
"504",524,50,41.23130333,-124.9554167,525.445666666667
"505",525,0,41.23130333,-124.9554167,0.117
"506",526,0,41.23130333,-124.9554167,0.3265
"507",527,500,41.22989333,-124.8432383,8.54533333333333
"508",528,500,41.22989333,-124.8432383,4.42066666666667
"509",529,300,41.22989333,-124.8432383,11.76
"510",530,300,41.22989333,-124.8432383,4.218
"511",531,150,41.22989333,-124.8432383,2.67733333333333
"512",532,150,41.22989333,-124.8432383,114.045
"513",533,100,41.22989333,-124.8432383,10.2806666666667
"514",534,100,41.22989333,-124.8432383,10.2093333333333
"515",535,50,41.22989333,-124.8432383,0.153333333333333
"516",536,50,41.22989333,-124.8432383,270.706
"517",537,0,41.22989333,-124.8432383,18.8145
"518",538,0,41.22989333,-124.8432383,0.638833333333333
"519",539,500,41.23201167,-124.5093483,1.51166666666667
"520",540,500,41.23201167,-124.5093483,2.41566666666667
"521",541,300,41.23201167,-124.5093483,11.091
"522",542,300,41.23201167,-124.5093483,9.20966666666667
"523",543,150,41.23201167,-124.5093483,1.35033333333333
"524",544,150,41.23201167,-124.5093483,14.7283333333333
"525",545,100,41.23201167,-124.5093483,1.03633333333333
"526",546,100,41.23201167,-124.5093483,1.992
"527",547,50,41.23201167,-124.5093483,5.552
"528",548,50,41.23201167,-124.5093483,3.28933333333333
"529",549,0,41.23201167,-124.5093483,0.40775
"530",550,0,41.23201167,-124.5093483,0.416875
"531",551,44,41.23093583,-124.1784033,0.18325
"532",552,44,41.23093583,-124.1784033,0.9205
"533",553,25,41.23093583,-124.1784033,1.43333333333333
"534",554,25,41.23093583,-124.1784033,0.28675
"535",556,0,41.23093583,-124.1784033,0.48
"536",558,500,41.393765,-124.9871533,3.22133333333333
"537",559,500,41.393765,-124.9871533,5.232
"538",560,300,41.393765,-124.9871533,6.25166666666667
"539",561,300,41.393765,-124.9871533,2.71
"540",562,150,41.393765,-124.9871533,3.17066666666667
"541",563,150,41.393765,-124.9871533,0.9825
"542",564,100,41.393765,-124.9871533,60.881
"543",565,100,41.393765,-124.9871533,3.51833333333333
"544",566,50,41.393765,-124.9871533,23.277
"545",567,50,41.393765,-124.9871533,74.0983333333333
"546",568,0,41.393765,-124.9871533,0.464571428571429
"547",569,0,41.393765,-124.9871533,0.107571428571429
"548",570,500,41.39631333,-124.7418667,5.021
"549",571,500,41.39631333,-124.7418667,2.295
"550",572,300,41.39631333,-124.7418667,9.15266666666667
"551",573,300,41.39631333,-124.7418667,5.53
"552",574,150,41.39631333,-124.7418667,10.924
"553",575,150,41.39631333,-124.7418667,10.0023333333333
"554",576,100,41.39631333,-124.7418667,3.653
"555",577,100,41.39631333,-124.7418667,16.588
"556",578,50,41.39631333,-124.7418667,6.297
"557",579,50,41.39631333,-124.7418667,38.2853333333333
"558",580,0,41.39631333,-124.7418667,0.01
"559",581,0,41.39631333,-124.7418667,0.8229
"560",582,500,41.39870667,-124.6264717,1.52866666666667
"561",583,500,41.39870667,-124.6264717,28.8563333333333
"562",584,300,41.39870667,-124.6264717,15.145
"563",585,300,41.39870667,-124.6264717,7.454
"564",586,150,41.39870667,-124.6264717,2.273
"565",587,150,41.39870667,-124.6264717,2.043
"566",588,100,41.39870667,-124.6264717,2.894
"567",589,100,41.39870667,-124.6264717,2.51066666666667
"568",590,50,41.39870667,-124.6264717,4.841
"569",591,50,41.39870667,-124.6264717,9.55733333333333
"570",592,0,41.39870667,-124.6264717,0.5
"571",593,0,41.39870667,-124.6264717,0.4475
"572",594,442,41.39164333,-124.5129967,7.433
"573",595,442,41.39164333,-124.5129967,11.9833333333333
"574",596,300,41.39164333,-124.5129967,11.7843333333333
"575",597,300,41.39164333,-124.5129967,4.975
"576",598,150,41.39164333,-124.5129967,2.60133333333333
"577",599,150,41.39164333,-124.5129967,0.416333333333333
"578",600,100,41.39164333,-124.5129967,1.207
"579",601,100,41.39164333,-124.5129967,0.884333333333333
"580",602,50,41.39164333,-124.5129967,1.12033333333333
"581",603,50,41.39164333,-124.5129967,0.801
"582",604,0,41.39164333,-124.5129967,0.0945
"583",605,0,41.39164333,-124.5129967,0.183
"584",606,135,41.39645833,-124.4356367,13.9743333333333
"585",607,135,41.39645833,-124.4356367,11.2216666666667
"586",608,100,41.39645833,-124.4356367,6.91533333333333
"587",609,100,41.39645833,-124.4356367,1.99266666666667
"588",610,50,41.39645833,-124.4356367,1.37966666666667
"589",611,50,41.39645833,-124.4356367,2.51233333333333
"590",612,0,41.39645833,-124.4356367,0.5034
"591",613,0,41.39645833,-124.4356367,0.882
"592",617,500,42.06771833,-125.1642983,4.99833333333333
"593",618,500,42.06771833,-125.1642983,2.17433333333333
"594",619,300,42.06771833,-125.1642983,13.0953333333333
"595",620,300,42.06771833,-125.1642983,3.01933333333333
"596",621,150,42.06771833,-125.1642983,20.0336666666667
"597",622,150,42.06771833,-125.1642983,11.5676666666667
"598",623,100,42.06771833,-125.1642983,189.771
"599",624,100,42.06771833,-125.1642983,87.9966666666667
"600",625,50,42.06771833,-125.1642983,7.168
"601",626,50,42.06771833,-125.1642983,33.6443333333333
"602",627,0,42.06771833,-125.1642983,0.787285714285714
"603",628,0,42.06771833,-125.1642983,2.08716666666667
"604",629,500,42.06740167,-125.00537,1.71366666666667
"605",630,500,42.06740167,-125.00537,1.40166666666667
"606",631,300,42.06740167,-125.00537,7.00433333333333
"607",632,300,42.06740167,-125.00537,7.54366666666667
"608",633,150,42.06740167,-125.00537,2.21733333333333
"609",634,150,42.06740167,-125.00537,63.678
"610",635,100,42.06740167,-125.00537,2.337
"611",637,50,42.06740167,-125.00537,5.10633333333333
"612",638,50,42.06740167,-125.00537,2.323
"613",639,0,42.06740167,-125.00537,2.7035
"614",640,0,42.06740167,-125.00537,32.0571666666667
"615",641,500,42.064585,-124.7708017,2.99133333333333
"616",642,500,42.064585,-124.7708017,1.193
"617",643,300,42.064585,-124.7708017,2.59233333333333
"618",644,300,42.064585,-124.7708017,1.79466666666667
"619",645,150,42.064585,-124.7708017,1.7395
"620",646,150,42.064585,-124.7708017,1.609
"621",647,100,42.064585,-124.7708017,2.12666666666667
"622",648,100,42.064585,-124.7708017,1.7505
"623",649,50,42.064585,-124.7708017,1.23333333333333
"624",650,50,42.064585,-124.7708017,2.27533333333333
"625",651,0,42.064585,-124.7708017,0.836
"626",652,0,42.064585,-124.7708017,2.36533333333333
"627",653,268,42.06485667,-124.5978567,9.466
"628",654,268,42.06485667,-124.5978567,9.05066666666667
"629",655,150,42.06485667,-124.5978567,2.27566666666667
"630",656,150,42.06485667,-124.5978567,2.00666666666667
"631",657,100,42.06485667,-124.5978567,2.922
"632",658,100,42.06485667,-124.5978567,1.9915
"633",659,50,42.06485667,-124.5978567,7.17966666666667
"634",660,50,42.06485667,-124.5978567,17.4103333333333
"635",661,0,42.06485667,-124.5978567,1.635
"636",662,0,42.06485667,-124.5978567,1.72
"637",663,100,42.06466333,-124.5103483,2.737
"638",664,100,42.06466333,-124.5103483,3.14566666666667
"639",665,50,42.06466333,-124.5103483,4.869
"640",666,50,42.06466333,-124.5103483,3.144
"641",667,0,42.06466333,-124.5103483,1.74833333333333
"642",668,0,42.06466333,-124.5103483,0.557666666666667
"643",669,43,42.06483,-124.3726533,2.325
"644",670,43,42.06483,-124.3726533,2.079
"645",671,25,42.06483,-124.3726533,2.443
"646",672,25,42.06483,-124.3726533,0.958
"647",677,150,42.39589167,-124.7121883,7.863
"648",678,100,42.39589167,-124.7121883,1.82333333333333
"649",679,100,42.39589167,-124.7121883,3.117
"650",680,50,42.39589167,-124.7121883,37.122
"651",681,50,42.39589167,-124.7121883,7.54266666666667
"652",682,0,42.39589167,-124.7121883,0.213
"653",683,0,42.39589167,-124.7121883,0.2332
"654",684,496,42.39418167,-124.773615,2.712
"655",685,496,42.39418167,-124.773615,1.10733333333333
"656",686,300,42.39418167,-124.773615,1.44733333333333
"657",687,300,42.39418167,-124.773615,4.23433333333333
"658",688,150,42.39418167,-124.773615,14.1253333333333
"659",689,150,42.39418167,-124.773615,13.7643333333333
"660",690,100,42.39418167,-124.773615,10.4093333333333
"661",691,100,42.39418167,-124.773615,35.8226666666667
"662",692,50,42.39418167,-124.773615,172.397
"663",693,50,42.39418167,-124.773615,6.471
"664",694,0,42.39418167,-124.773615,0.413625
"665",695,0,42.39418167,-124.773615,0.264
"666",696,500,42.39620167,-124.8933467,0.89
"667",697,500,42.39620167,-124.8933467,1.68566666666667
"668",698,300,42.39620167,-124.8933467,1.311
"669",699,300,42.39620167,-124.8933467,1.76633333333333
"670",700,150,42.39620167,-124.8933467,79.2406666666667
"671",701,150,42.39620167,-124.8933467,33.3343333333333
"672",702,100,42.39620167,-124.8933467,0.781666666666667
"673",703,100,42.39620167,-124.8933467,19.3936666666667
"674",704,50,42.39620167,-124.8933467,0.0165
"675",705,50,42.39620167,-124.8933467,0.930666666666667
"676",706,0,42.39620167,-124.8933467,0.4306
"677",707,0,42.39620167,-124.8933467,0.320333333333333
"678",708,500,42.40055,-125.1169683,1.209
"679",709,500,42.40055,-125.1169683,0.989
"680",710,300,42.40055,-125.1169683,0.641
"681",711,300,42.40055,-125.1169683,1.997
"682",712,150,42.40055,-125.1169683,1.04966666666667
"683",713,150,42.40055,-125.1169683,3.40766666666667
"684",714,100,42.40055,-125.1169683,4.51266666666667
"685",715,100,42.40055,-125.1169683,0.752
"686",716,50,42.40055,-125.1169683,0.582
"687",717,50,42.40055,-125.1169683,0.888333333333333
"688",718,0,42.40055,-125.1169683,0.228666666666667
"689",719,0,42.40055,-125.1169683,0.0723333333333333
"690",720,0,42.73895167,-125.2012117,0.314666666666667
"691",721,0,42.73895167,-125.2012117,0.0685
"692",724,500,42.73451,-125.3422767,3.51966666666667
"693",725,500,42.73451,-125.3422767,5.94833333333333
"694",726,300,42.73451,-125.3422767,2.87433333333333
"695",727,300,42.73451,-125.3422767,0.951
"696",728,150,42.73451,-125.3422767,0.947666666666667
"697",729,150,42.73451,-125.3422767,0.644333333333333
"698",730,100,42.73451,-125.3422767,0.8365
"699",731,100,42.73451,-125.3422767,0.633333333333333
"700",732,50,42.73451,-125.3422767,0.161
"701",733,50,42.73451,-125.3422767,0.156
"702",734,0,42.73451,-125.3422767,0.283142857142857
"703",735,0,42.73451,-125.3422767,0.058
"704",736,500,42.729305,-124.883535,1.08766666666667
"705",737,500,42.729305,-124.883535,2.02166666666667
"706",738,300,42.729305,-124.883535,26.5003333333333
"707",739,300,42.729305,-124.883535,9.61133333333333
"708",740,150,42.729305,-124.883535,2.67933333333333
"709",741,150,42.729305,-124.883535,3.55966666666667
"710",742,100,42.729305,-124.883535,2.42466666666667
"711",743,100,42.729305,-124.883535,3.60966666666667
"712",744,50,42.729305,-124.883535,1.34966666666667
"713",745,50,42.729305,-124.883535,1.24833333333333
"714",746,0,42.729305,-124.883535,0.12675
"715",747,0,42.729305,-124.883535,0.286
"716",748,500,42.72764667,-124.7689217,4.66333333333333
"717",749,500,42.72764667,-124.7689217,6.85466666666667
"718",750,300,42.72764667,-124.7689217,19.347
"719",751,300,42.72764667,-124.7689217,10.1093333333333
"720",752,150,42.72764667,-124.7689217,1.026
"721",753,150,42.72764667,-124.7689217,0.982666666666667
"722",754,100,42.72764667,-124.7689217,1.06833333333333
"723",756,50,42.72764667,-124.7689217,0.684666666666667
"724",757,50,42.72764667,-124.7689217,0.618666666666667
"725",758,0,42.72764667,-124.7689217,0.2725
"726",759,0,42.72764667,-124.7689217,0.2494
"727",760,280,42.73079167,-124.7323767,120.540333333333
"728",761,280,42.73079167,-124.7323767,89.4853333333333
"729",762,150,42.73079167,-124.7323767,30.82
"730",763,150,42.73079167,-124.7323767,21.8173333333333
"731",764,100,42.73079167,-124.7323767,19.0883333333333
"732",765,100,42.73079167,-124.7323767,169.594666666667
"733",766,50,42.73079167,-124.7323767,3.84966666666667
"734",767,50,42.73079167,-124.7323767,5.101
"735",768,0,42.73079167,-124.7323767,0.438222222222222
"736",769,0,42.73079167,-124.7323767,0.723857142857143
"737",770,130,42.73027,-124.6753467,2.87166666666667
"738",771,130,42.73027,-124.6753467,2.116
"739",772,100,42.73027,-124.6753467,0.706666666666667
"740",773,100,42.73027,-124.6753467,1.814
"741",774,50,42.73027,-124.6753467,7.22266666666667
"742",775,50,42.73027,-124.6753467,1.96066666666667
"743",776,0,42.73027,-124.6753467,4.19583333333333
"744",777,0,42.73027,-124.6753467,0.5825
"745",779,40,43.06397667,-124.480865,4.728
"746",780,40,43.06397667,-124.480865,0.890666666666667
"747",781,25,43.06397667,-124.480865,5.55066666666667
"748",782,25,43.06397667,-124.480865,0.629333333333333
"749",783,0,43.06397667,-124.480865,1.22045454545455
"750",784,0,43.06397667,-124.480865,0.423
"751",785,140,43.06506167,-124.666015,33.6556666666667
"752",786,140,43.06506167,-124.666015,18.3666666666667
"753",787,100,43.06506167,-124.666015,8.15133333333333
"754",788,100,43.06506167,-124.666015,8.81066666666667
"755",789,50,43.06506167,-124.666015,132.311333333333
"756",790,50,43.06506167,-124.666015,28.1836666666667
"757",791,0,43.06506167,-124.666015,0.89075
"758",792,0,43.06506167,-124.666015,3.03955555555556
"759",793,280,43.0648,-124.87498,18.9726666666667
"760",794,280,43.0648,-124.87498,31.0496666666667
"761",795,150,43.0648,-124.87498,19.8743333333333
"762",796,150,43.0648,-124.87498,17.4778333333333
"763",797,100,43.0648,-124.87498,4.56233333333333
"764",798,100,43.0648,-124.87498,470.683666666667
"765",799,50,43.0648,-124.87498,40.4213333333333
"766",800,50,43.0648,-124.87498,39.8753333333333
"767",801,0,43.0648,-124.87498,1.73376923076923
"768",802,0,43.0648,-124.87498,2.37536363636364
"769",803,491,43.064,-124.9072133,1.03
"770",804,491,43.064,-124.9072133,1.011875
"771",805,300,43.064,-124.9072133,6.45763636363636
"772",806,300,43.064,-124.9072133,7.588
"773",807,150,43.064,-124.9072133,2.09466666666667
"774",808,150,43.064,-124.9072133,5.10263636363636
"775",809,100,43.064,-124.9072133,3.3729
"776",810,100,43.064,-124.9072133,15.107
"777",811,50,43.064,-124.9072133,242.076
"778",812,50,43.064,-124.9072133,21.2593333333333
"779",813,0,43.064,-124.9072133,1.333625
"780",814,0,43.064,-124.9072133,1.10344444444444
"781",815,500,43.06363167,-125.0192883,0.771555555555556
"782",816,500,43.06363167,-125.0192883,0.4605
"783",817,300,43.06363167,-125.0192883,12.41
"784",818,300,43.06363167,-125.0192883,9.24433333333333
"785",819,150,43.06363167,-125.0192883,7.74066666666667
"786",821,100,43.06363167,-125.0192883,0.481
"787",822,100,43.06363167,-125.0192883,0.577
"788",823,50,43.06363167,-125.0192883,1.02566666666667
"789",825,0,43.06363167,-125.0192883,1.32133333333333
"790",826,0,43.06363167,-125.0192883,1.03954545454545
"791",827,500,43.063785,-125.1312033,1.63133333333333
"792",828,500,43.063785,-125.1312033,0.931
"793",829,300,43.063785,-125.1312033,1.61066666666667
"794",830,300,43.063785,-125.1312033,2.10833333333333
"795",831,150,43.063785,-125.1312033,4.57433333333333
"796",832,150,43.063785,-125.1312033,0.828666666666667
"797",833,100,43.063785,-125.1312033,0.912666666666667
"798",834,100,43.063785,-125.1312033,0.418
"799",835,50,43.063785,-125.1312033,1.38966666666667
"800",836,50,43.063785,-125.1312033,25.9203333333333
"801",837,0,43.063785,-125.1312033,1.007
"802",838,0,43.063785,-125.1312033,0.292
"803",839,500,43.06521333,-125.248965,1.75966666666667
"804",840,500,43.06521333,-125.248965,1.156
"805",841,300,43.06521333,-125.248965,2.17666666666667
"806",842,300,43.06521333,-125.248965,2.908
"807",843,150,43.06521333,-125.248965,0.2965
"808",844,150,43.06521333,-125.248965,0.963
"809",845,100,43.06521333,-125.248965,1.61533333333333
"810",846,100,43.06521333,-125.248965,0.128
"811",847,50,43.06521333,-125.248965,0.47
"812",848,50,43.06521333,-125.248965,0.935333333333333
"813",849,0,43.06521333,-125.248965,0.136
"814",850,0,43.06521333,-125.248965,0.08875
"815",851,500,43.06469167,-125.2812817,0.524333333333333
"816",852,500,43.06469167,-125.2812817,1.067
"817",853,300,43.06469167,-125.2812817,3.28033333333333
"818",854,300,43.06469167,-125.2812817,2.50966666666667
"819",855,150,43.06469167,-125.2812817,0.002
"820",856,150,43.06469167,-125.2812817,0.6965
"821",857,100,43.06469167,-125.2812817,0.786
"822",858,100,43.06469167,-125.2812817,0.607
"823",859,50,43.06469167,-125.2812817,0.247
"824",860,50,43.06469167,-125.2812817,4.74
"825",861,0,43.06469167,-125.2812817,0.248
"826",864,500,43.39560333,-125.189065,4.884
"827",865,500,43.39560333,-125.189065,5.059
"828",866,300,43.39560333,-125.189065,9.67866666666667
"829",867,300,43.39560333,-125.189065,4.42566666666667
"830",868,150,43.39560333,-125.189065,3.145
"831",869,150,43.39560333,-125.189065,197.411
"832",870,100,43.39560333,-125.189065,70.5193333333333
"833",871,100,43.39560333,-125.189065,89.661
"834",872,50,43.39560333,-125.189065,703.353
"835",873,50,43.39560333,-125.189065,431.250666666667
"836",874,0,43.39560333,-125.189065,0.495666666666667
"837",875,0,43.39560333,-125.189065,21.778
"838",876,500,43.39409,-125.0918917,1.57466666666667
"839",877,500,43.39409,-125.0918917,3.363
"840",878,300,43.39409,-125.0918917,10.1083333333333
"841",879,300,43.39409,-125.0918917,4.562
"842",880,150,43.39409,-125.0918917,1.99466666666667
"843",881,150,43.39409,-125.0918917,39.8763333333333
"844",882,100,43.39409,-125.0918917,16.285
"845",883,100,43.39409,-125.0918917,89.5836666666667
"846",884,50,43.39409,-125.0918917,140.763666666667
"847",885,50,43.39409,-125.0918917,305.546333333333
"848",886,0,43.39409,-125.0918917,0.453333333333333
"849",888,500,43.39387667,-124.9731967,4.58533333333333
"850",889,500,43.39387667,-124.9731967,7.08633333333333
"851",890,300,43.39387667,-124.9731967,15.335
"852",891,300,43.39387667,-124.9731967,9.75866666666667
"853",892,150,43.39387667,-124.9731967,0.644666666666667
"854",893,150,43.39387667,-124.9731967,54.6083333333333
"855",894,100,43.39387667,-124.9731967,12.21
"856",895,100,43.39387667,-124.9731967,18.6433333333333
"857",896,50,43.39387667,-124.9731967,142.184
"858",897,50,43.39387667,-124.9731967,20.1093333333333
"859",898,0,43.39387667,-124.9731967,0.2816
"860",899,0,43.39387667,-124.9731967,0.4125
"861",900,500,43.39695667,-124.86218,2.08
"862",901,500,43.39695667,-124.86218,3.407
"863",902,300,43.39695667,-124.86218,41.2193333333333
"864",903,300,43.39695667,-124.86218,15.3296666666667
"865",904,150,43.39695667,-124.86218,4.20633333333333
"866",905,150,43.39695667,-124.86218,60.3466666666667
"867",906,100,43.39695667,-124.86218,0.388
"868",907,100,43.39695667,-124.86218,29.3076666666667
"869",908,50,43.39695667,-124.86218,417.734
"870",909,50,43.39695667,-124.86218,42.2733333333333
"871",910,0,43.39695667,-124.86218,0.839857142857143
"872",911,0,43.39695667,-124.86218,0.4432
"873",912,500,43.396895,-124.74811,11.116
"874",913,500,43.396895,-124.74811,6.638
"875",914,300,43.396895,-124.74811,17.244
"876",915,300,43.396895,-124.74811,21.985
"877",916,150,43.396895,-124.74811,57.3443333333333
"878",917,150,43.396895,-124.74811,58.3426666666667
"879",918,100,43.396895,-124.74811,0.57
"880",919,100,43.396895,-124.74811,3.76
"881",920,50,43.396895,-124.74811,3.07033333333333
"882",921,50,43.396895,-124.74811,3.21433333333333
"883",922,0,43.396895,-124.74811,0.068
"884",923,0,43.396895,-124.74811,2.229
"885",924,248,43.39629167,-124.6735467,207.442
"886",925,248,43.39629167,-124.6735467,28.3486666666667
"887",926,150,43.39629167,-124.6735467,45.0203333333333
"888",927,150,43.39629167,-124.6735467,48.898
"889",928,100,43.39629167,-124.6735467,7.411
"890",929,100,43.39629167,-124.6735467,31.4586666666667
"891",930,50,43.39629167,-124.6735467,17.5886666666667
"892",931,50,43.39629167,-124.6735467,1.553
"893",932,0,43.39629167,-124.6735467,0.3595
"894",934,136,43.39611833,-124.5924817,1.73658333333333
"895",935,136,43.39611833,-124.5924817,13.4696666666667
"896",936,100,43.39611833,-124.5924817,9.882
"897",937,100,43.39611833,-124.5924817,3.0835
"898",938,50,43.39611833,-124.5924817,1.49166666666667
"899",939,50,43.39611833,-124.5924817,2.11066666666667
"900",940,0,43.39611833,-124.5924817,0.428
